,State_Name,County_Name,"Mining, quarrying, and oil and gas extraction"
0,Texas,Harris,462454056.0
1,Oklahoma,Oklahoma,218238355.0
2,Alaska,North Slope,208028429.0
3,California,Kern,204309819.0
4,Texas,Midland,157112911.0
5,Oklahoma,Tulsa,103811159.0
6,Texas,Karnes,90975117.0
7,Colorado,Weld,85411100.0
8,Wyoming,Campbell,78464055.0
9,Texas,Tarrant,76830400.0
10,Oklahoma,Washington,74655229.0
11,Texas,Ector,71488020.0
12,Texas,Martin,69621525.0
13,Texas,Reeves,69458443.0
14,Texas,Upton,67083294.0
15,Texas,Webb,64340715.0
16,Texas,La Salle,63694707.0
17,Texas,Andrews,62786577.0
18,Texas,DeWitt,55372926.0
19,Texas,Dallas,53540618.0
20,New Mexico,Eddy,52671334.0
21,New Mexico,Lea,52474944.0
22,Texas,Gaines,50439318.0
23,Texas,Yoakum,49408569.0
24,Texas,Loving,49076166.0
25,Texas,Pecos,49021754.0
26,Texas,Panola,45377071.0
27,Texas,Reagan,44757300.0
28,California,Los Angeles,44326842.0
29,Texas,Howard,43427365.0
30,New Mexico,San Juan,43409817.0
31,Texas,Ward,43314759.0
32,Texas,Dimmit,43214205.0
33,Louisiana,Lafayette,43213639.0
34,Colorado,Denver,40561155.0
35,Pennsylvania,Greene,39685782.0
36,Texas,Glasscock,38638325.0
37,Texas,Gonzales,37186754.0
38,Texas,McMullen,36503318.0
39,Texas,Johnson,35931693.0
40,Texas,Hockley,35544106.0
41,Wyoming,Sweetwater,35325233.0
42,Louisiana,De Soto,35052609.0
43,Texas,Wise,34467924.0
44,Texas,Scurry,33917340.0
45,North Dakota,Williams,33514698.0
46,Texas,Zapata,33228146.0
47,Wyoming,Sublette,33079827.0
48,Louisiana,Terrebonne,32964511.0
49,Louisiana,Plaquemines,32369294.0
50,Nevada,Eureka,32276304.0
51,Texas,Hidalgo,31352074.0
52,Texas,Freestone,31134041.0
53,Colorado,Garfield,30378478.0
54,Texas,Robertson,28952869.0
55,Texas,Roberts,27968434.0
56,Arizona,Greenlee,27835003.0
57,Texas,Crockett,26111590.0
58,Texas,Denton,26049384.0
59,North Dakota,McKenzie,26000667.0
60,Pennsylvania,Washington,25599367.0
61,Arizona,Maricopa,24865145.0
62,Texas,Crane,24465295.0
63,Texas,Atascosa,24313840.0
64,Minnesota,St. Louis,23890780.0
65,Colorado,La Plata,23453775.0
66,Texas,Rusk,23210696.0
67,Texas,Gregg,23208050.0
68,Utah,Salt Lake,22922060.0
69,Texas,Harrison,21856080.0
70,Texas,Fort Bend,21572297.0
71,Texas,Montgomery,20651779.0
72,Texas,Wheeler,20573221.0
73,Colorado,Montezuma,20466703.0
74,Pennsylvania,Susquehanna,20346051.0
75,Texas,Nueces,20162269.0
76,West Virginia,Boone,19659072.0
77,Alabama,Tuscaloosa,18914266.0
78,Texas,Winkler,18600850.0
79,Texas,Hemphill,18530283.0
80,Texas,Irion,18248668.0
81,Louisiana,Caddo,18100037.0
82,West Virginia,Marshall,18061192.0
83,Arizona,Pima,17789917.0
84,Louisiana,Bossier,17762827.0
85,Alaska,Anchorage,17645535.0
86,Louisiana,Iberia,17619082.0
87,Ohio,Belmont,17587356.0
88,Utah,Uintah,17346854.0
89,Texas,Live Oak,17183494.0
90,Kentucky,Pike,16660342.0
91,Louisiana,Orleans,16252067.0
92,Louisiana,Vermilion,16167994.0
93,North Dakota,Mountrail,15408131.0
94,Texas,Starr,15390778.0
95,Louisiana,Lafourche,14704016.0
96,Pennsylvania,Bradford,14483098.0
97,Texas,Ochiltree,13886894.0
98,New Mexico,Rio Arriba,13809031.0
99,California,Ventura,13681172.0
100,Texas,Brazoria,13608404.0
101,Oklahoma,Kay,13554689.0
102,Oklahoma,Garfield,13536161.0
103,Texas,Bexar,13464293.0
104,Texas,Lavaca,13320288.0
105,West Virginia,Kanawha,13237605.0
106,Wyoming,Natrona,13093169.0
107,Texas,Travis,12959162.0
108,Louisiana,Jefferson,12756124.0
109,Alabama,Jefferson,12679288.0
110,Nevada,Elko,12676109.0
111,Texas,Smith,12615409.0
112,Texas,Brazos,12473414.0
113,Texas,Jim Wells,12423844.0
114,Nevada,Lander,12364133.0
115,West Virginia,Logan,12340425.0
116,Texas,Limestone,12229935.0
117,Texas,Parker,12205481.0
118,Michigan,Marquette,12078105.0
119,Virginia,Buchanan,12031455.0
120,North Dakota,Dunn,11990877.0
121,Colorado,Rio Blanco,11720151.0
122,Nevada,Humboldt,11586576.0
123,Texas,Burleson,11508380.0
124,Texas,Leon,11432728.0
125,Wyoming,Converse,11427057.0
126,Texas,Victoria,11346558.0
127,Texas,Nacogdoches,11256689.0
128,West Virginia,Mingo,11203302.0
129,Arizona,Pinal,11064957.0
130,Texas,Wood,11018213.0
131,West Virginia,Marion,10742985.0
132,Texas,Lipscomb,10408588.0
133,Texas,Culberson,10390811.0
134,California,Santa Barbara,10121470.0
135,Louisiana,Bienville,10115861.0
136,Texas,Refugio,10087199.0
137,Ohio,Monroe,9886728.0
138,Texas,Sutton,9884950.0
139,Florida,Polk,9802313.0
140,Arizona,Yavapai,9792005.0
141,Texas,Wharton,9738872.0
142,Louisiana,Cameron,9548797.0
143,Louisiana,Red River,9504247.0
144,Kentucky,Perry,9498226.0
145,Alaska,Fairbanks North Star,9460963.0
146,West Virginia,Raleigh,9369156.0
147,Pennsylvania,Lycoming,9287997.0
148,North Dakota,Stark,9284386.0
149,Pennsylvania,Indiana,9204870.0
150,Pennsylvania,Allegheny,9182954.0
151,Texas,Duval,9044158.0
152,West Virginia,Doddridge,8968062.0
153,Texas,Brooks,8959018.0
154,Texas,Liberty,8886075.0
155,Oklahoma,Beckham,8840191.0
156,Arizona,Gila,8686537.0
157,Oklahoma,Stephens,8641396.0
158,Utah,Carbon,8573986.0
159,Colorado,Mesa,8552987.0
160,Texas,Shelby,8502550.0
161,Ohio,Harrison,8489652.0
162,Texas,Frio,8461657.0
163,Alaska,Juneau,8418498.0
164,Texas,Terry,8372954.0
165,Texas,Montague,8265752.0
166,California,Monterey,8260396.0
167,West Virginia,Harrison,8216972.0
168,Oklahoma,Carter,8178985.0
169,Alaska,Northwest Arctic,8139200.0
170,Texas,Kent,8136959.0
171,New Mexico,Grant,8123820.0
172,Oklahoma,Canadian,8082005.0
173,Texas,Jefferson,8055150.0
174,Texas,Dawson,8001025.0
175,Utah,Duchesne,7970114.0
176,Texas,San Augustine,7920702.0
177,Wyoming,Fremont,7903768.0
178,California,Fresno,7895954.0
179,Texas,Hood,7833005.0
180,Texas,Hutchinson,7624911.0
181,Montana,Stillwater,7592025.0
182,Texas,Fayette,7562274.0
183,Louisiana,Jefferson Davis,7524756.0
184,California,Contra Costa,7510031.0
185,Texas,Cooke,7435927.0
186,Texas,Borden,7342165.0
187,Kentucky,Harlan,7303631.0
188,Oklahoma,Woodward,7248865.0
189,Montana,Rosebud,7181177.0
190,Alaska,Kenai Peninsula,7143664.0
191,Nevada,Nye,7023450.0
192,Texas,Terrell,6984905.0
193,Illinois,Saline,6965993.0
194,Texas,Kenedy,6838271.0
195,Texas,Zavala,6821764.0
196,Texas,Jack,6817338.0
197,Georgia,Wilkinson,6783629.0
198,West Virginia,Wyoming,6763942.0
199,Texas,Chambers,6744339.0
200,West Virginia,Monongalia,6731432.0
201,Kentucky,Union,6706564.0
202,Texas,Matagorda,6663257.0
203,Indiana,Gibson,6567192.0
204,Louisiana,Calcasieu,6548425.0
205,Kentucky,Hopkins,6456459.0
206,Louisiana,St. Mary,6442627.0
207,Montana,Richland,6438669.0
208,Colorado,Arapahoe,6394217.0
209,Colorado,Gunnison,6335549.0
210,Texas,Cochran,6227911.0
211,Louisiana,Pointe Coupee,6194969.0
212,West Virginia,Wetzel,6186810.0
213,Texas,Lee,6170428.0
214,Texas,Moore,6157326.0
215,Alaska,Southeast Fairbanks,6142453.0
216,Texas,Stephens,6100319.0
217,West Virginia,McDowell,6093321.0
218,Pennsylvania,Armstrong,6084936.0
219,Texas,Upshur,6058506.0
220,Texas,Mitchell,6055435.0
221,Ohio,Carroll,6014254.0
222,Texas,Garza,5959198.0
223,Texas,Wichita,5958779.0
224,Texas,Gray,5893161.0
225,Colorado,Las Animas,5830038.0
226,Nevada,White Pine,5784908.0
227,Oklahoma,Garvin,5736055.0
228,Wyoming,Uinta,5728435.0
229,Texas,Galveston,5627559.0
230,California,San Joaquin,5624136.0
231,Louisiana,Jackson,5604767.0
232,California,Orange,5540804.0
233,New Mexico,McKinley,5514418.0
234,Colorado,Moffat,5510541.0
235,Louisiana,Webster,5501922.0
236,Kentucky,Knott,5500799.0
237,Texas,Bee,5499745.0
238,Wyoming,Johnson,5463617.0
239,Texas,Madison,5441269.0
240,California,San Bernardino,5431592.0
241,Arizona,Navajo,5375335.0
242,Colorado,Routt,5314914.0
243,Louisiana,Lincoln,5312001.0
244,Texas,Goliad,5283466.0
245,Oklahoma,Custer,5282968.0
246,Texas,Washington,5238322.0
247,North Dakota,Mercer,5226889.0
248,Colorado,Clear Creek,5198393.0
249,Oklahoma,Woods,5169170.0
250,Texas,Polk,5128402.0
251,Louisiana,Claiborne,5109700.0
252,Utah,Sevier,5104282.0
253,Pennsylvania,Tioga,5056380.0
254,Texas,Henderson,5014656.0
255,Texas,San Patricio,4943765.0
256,Wyoming,Lincoln,4936880.0
257,Idaho,Shoshone,4910764.0
258,Louisiana,St. Tammany,4770595.0
259,Texas,Potter,4770013.0
260,Kentucky,Letcher,4749938.0
261,Pennsylvania,Somerset,4735175.0
262,Mississippi,Jones,4694754.0
263,Virginia,Dickenson,4684227.0
264,Pennsylvania,Butler,4667222.0
265,Pennsylvania,Westmoreland,4663656.0
266,Pennsylvania,Wyoming,4625353.0
267,North Carolina,Wake,4539090.0
268,Missouri,Iron,4537964.0
269,West Virginia,Ohio,4512249.0
270,Texas,Collin,4508617.0
271,Pennsylvania,Fayette,4489102.0
272,Arkansas,Sebastian,4486010.0
273,Louisiana,East Baton Rouge,4462017.0
274,Kentucky,Martin,4460611.0
275,Mississippi,Rankin,4406969.0
276,Texas,Hardin,4371914.0
277,Texas,Kleberg,4343947.0
278,Arkansas,White,4330365.0
279,Oklahoma,Kingfisher,4304991.0
280,Alabama,Mobile,4295420.0
281,Wyoming,Carbon,4259638.0
282,West Virginia,Fayette,4253830.0
283,Texas,Tom Green,4252685.0
284,Ohio,Guernsey,4243736.0
285,Kentucky,Muhlenberg,4237950.0
286,Texas,Jackson,4174374.0
287,Texas,Anderson,4127168.0
288,Tennessee,Davidson,4125969.0
289,Texas,Taylor,4109960.0
290,Wyoming,Park,4091324.0
291,Texas,Young,4081968.0
292,Texas,Palo Pinto,3967470.0
293,West Virginia,Ritchie,3965834.0
294,Kentucky,Webster,3963955.0
295,Florida,Miami-Dade,3951242.0
296,Illinois,Cook,3922266.0
297,Texas,Sterling,3921025.0
298,Texas,Colorado,3910267.0
299,Minnesota,Lake,3883982.0
300,Ohio,Jefferson,3878408.0
301,North Dakota,Ward,3873486.0
302,Alabama,Walker,3860547.0
303,Oklahoma,Payne,3855820.0
304,Pennsylvania,Clearfield,3831094.0
305,Kentucky,Floyd,3807745.0
306,Michigan,Wayne,3790519.0
307,Oklahoma,Latimer,3789585.0
308,Indiana,Knox,3788428.0
309,Texas,Hale,3784549.0
310,Texas,Hansford,3765596.0
311,Oklahoma,Osage,3765213.0
312,Texas,Williamson,3755933.0
313,Missouri,St. Louis County,3735527.0
314,Wyoming,Big Horn,3710153.0
315,Alabama,Escambia,3707568.0
316,Louisiana,Acadia,3681638.0
317,Montana,Big Horn,3659813.0
318,Louisiana,La Salle,3655690.0
319,Arkansas,Van Buren,3637735.0
320,Texas,Grayson,3605961.0
321,Ohio,Noble,3589333.0
322,West Virginia,Wayne,3561107.0
323,Georgia,Fulton,3546501.0
324,Ohio,Tuscarawas,3540864.0
325,Pennsylvania,McKean,3540503.0
326,Nevada,Pershing,3529138.0
327,Texas,Grimes,3512719.0
328,Utah,San Juan,3497057.0
329,Minnesota,Itasca,3398744.0
330,Virginia,Tazewell,3382806.0
331,West Virginia,Tyler,3377915.0
332,Texas,Lubbock,3368003.0
333,Colorado,Adams,3366597.0
334,Texas,Jim Hogg,3348318.0
335,West Virginia,Nicholas,3343812.0
336,Texas,King,3289401.0
337,Illinois,LaSalle,3284755.0
338,Texas,Nolan,3284500.0
339,Texas,Cherokee,3272948.0
340,Utah,Emery,3268760.0
341,Indiana,Sullivan,3223177.0
342,Colorado,Teller,3193580.0
343,California,Riverside,3151350.0
344,Idaho,Caribou,3113634.0
345,Texas,Willacy,3097940.0
346,Oklahoma,Grady,3069916.0
347,Texas,Orange,3065395.0
348,Texas,Tyler,3057645.0
349,Louisiana,Sabine,3042055.0
350,Texas,Houston,2991480.0
351,Ohio,Hancock,2985789.0
352,Texas,Wilson,2984362.0
353,Pennsylvania,Jefferson,2973489.0
354,Arkansas,Faulkner,2956500.0
355,Alabama,Conecuh,2946546.0
356,Texas,Sherman,2924949.0
357,West Virginia,Lewis,2920404.0
358,Texas,Stonewall,2912037.0
359,Arkansas,Pulaski,2890293.0
360,Texas,Maverick,2869550.0
361,Kentucky,Leslie,2826013.0
362,Mississippi,Choctaw,2814900.0
363,Texas,Van Zandt,2791873.0
364,Ohio,Stark,2789592.0
365,Arkansas,Conway,2789042.0
366,Texas,Carson,2739212.0
367,Montana,Fallon,2738197.0
368,Texas,Eastland,2693437.0
369,North Dakota,McLean,2670241.0
370,West Virginia,Webster,2659749.0
371,Oklahoma,Pittsburg,2650659.0
372,Texas,Shackelford,2647666.0
373,New Mexico,Union,2628325.0
374,Montana,Sweet Grass,2615838.0
375,California,Solano,2579653.0
376,Alabama,Talladega,2556830.0
377,New Jersey,Somerset,2552310.0
378,Texas,Jasper,2541526.0
379,California,San Diego,2539089.0
380,Texas,Caldwell,2503068.0
381,Texas,Schleicher,2502835.0
382,Illinois,White,2491019.0
383,Texas,Archer,2481630.0
384,North Carolina,Mitchell,2478836.0
385,Nevada,Washoe,2474801.0
386,New Mexico,Chaves,2424929.0
387,Louisiana,Assumption,2424387.0
388,Colorado,Jefferson,2420028.0
389,Vermont,Rutland,2402932.0
390,Idaho,Custer,2398612.0
391,Ohio,Wayne,2398242.0
392,Oklahoma,Le Flore,2386126.0
393,Washington,King,2357362.0
394,Kentucky,Bell,2356468.0
395,Colorado,Delta,2347169.0
396,Georgia,Twiggs,2336237.0
397,Oklahoma,Creek,2316674.0
398,California,Sacramento,2306996.0
399,Indiana,Pike,2299827.0
400,Texas,Comal,2295791.0
401,Illinois,Macoupin,2291067.0
402,Washington,Lewis,2274336.0
403,Arkansas,Cleburne,2266756.0
404,Texas,Waller,2257352.0
405,West Virginia,Barbour,2246907.0
406,Montana,Silver Bow,2240323.0
407,West Virginia,Upshur,2223579.0
408,Ohio,Muskingum,2214741.0
409,Alabama,Shelby,2200464.0
410,Missouri,Reynolds,2195490.0
411,Arizona,Graham,2189638.0
412,Illinois,Williamson,2182388.0
413,West Virginia,Taylor,2173200.0
414,Texas,Angelina,2148305.0
415,Colorado,Yuma,2144812.0
416,Louisiana,Evangeline,2139083.0
417,Kentucky,Ohio,2135566.0
418,Colorado,Larimer,2130605.0
419,Illinois,Franklin,2129289.0
420,Louisiana,Beauregard,2119685.0
421,Texas,Guadalupe,2115367.0
422,Kansas,Ellis,2102744.0
423,Florida,Hillsborough,2096843.0
424,Kansas,Grant,2082025.0
425,Minnesota,Hennepin,2080498.0
426,Ohio,Portage,2070392.0
427,Georgia,Jefferson,2054609.0
428,Colorado,Douglas,2049799.0
429,Ohio,Cuyahoga,2048812.0
430,West Virginia,Clay,2038997.0
431,Georgia,Washington,2037067.0
432,Texas,Val Verde,2003936.0
433,California,Alameda,1996017.0
434,Idaho,Kootenai,1980892.0
435,Texas,Austin,1956669.0
436,Texas,Titus,1947138.0
437,Arkansas,Columbia,1937616.0
438,North Dakota,Bowman,1935127.0
439,Texas,Hardeman,1927155.0
440,Mississippi,Jasper,1924238.0
441,Pennsylvania,Lancaster,1915568.0
442,Kansas,Seward,1912476.0
443,New York,Rockland,1910341.0
444,Oklahoma,Seminole,1910182.0
445,Nevada,Clark,1904412.0
446,Florida,Hardee,1890688.0
447,Wyoming,Laramie,1879004.0
448,Kansas,Finney,1878955.0
449,Montana,Musselshell,1864737.0
450,Oklahoma,Grant,1863715.0
451,Texas,Aransas,1849578.0
452,California,Butte,1842675.0
453,Oklahoma,Major,1842063.0
454,Kansas,Barton,1841862.0
455,Tennessee,Montgomery,1840076.0
456,Texas,Edwards,1837871.0
457,Pennsylvania,York,1835996.0
458,Arizona,Mohave,1834927.0
459,Ohio,Mahoning,1823571.0
460,Colorado,Boulder,1821028.0
461,Kansas,Sedgwick,1818579.0
462,Virginia,Russell,1796184.0
463,Texas,Newton,1794219.0
464,Texas,Hill,1788576.0
465,Tennessee,Claiborne,1781954.0
466,Oklahoma,Cleveland,1779184.0
467,Pennsylvania,Lehigh,1778379.0
468,Oklahoma,Texas,1773417.0
469,Kentucky,Livingston,1770946.0
470,Oklahoma,McClain,1764418.0
471,Kansas,Stevens,1763310.0
472,Illinois,Randolph,1758381.0
473,Oklahoma,Pontotoc,1753256.0
474,Colorado,Cheyenne,1744197.0
475,Texas,Calhoun,1740342.0
476,Mississippi,Wayne,1726431.0
477,Ohio,Perry,1724529.0
478,Illinois,Sangamon,1724467.0
479,Wyoming,Sheridan,1721866.0
480,West Virginia,Lincoln,1714708.0
481,Indiana,Daviess,1713687.0
482,Texas,Fisher,1704204.0
483,Texas,Throckmorton,1700427.0
484,Connecticut,New Haven,1685333.0
485,Pennsylvania,Schuylkill,1653076.0
486,Texas,Milam,1645492.0
487,Wisconsin,Waukesha,1641329.0
488,Tennessee,Jefferson,1639059.0
489,Texas,Jones,1635720.0
490,Montana,Yellowstone,1634363.0
491,Illinois,Will,1621286.0
492,Ohio,Columbiana,1617696.0
493,Colorado,Dolores,1611934.0
494,Pennsylvania,Sullivan,1592792.0
495,North Dakota,Divide,1586942.0
496,Florida,Bradford,1576788.0
497,Indiana,Warrick,1569826.0
498,West Virginia,Tucker,1565738.0
499,California,Imperial,1564014.0
500,Maryland,Garrett,1563608.0
501,Hawaii,Honolulu,1536762.0
502,Illinois,Gallatin,1533279.0
503,New Mexico,Harding,1520465.0
504,Florida,Gadsden,1517242.0
505,Louisiana,Iberville,1512439.0
506,Texas,Crosby,1509467.0
507,Texas,Dickens,1499795.0
508,Missouri,Ste. Genevieve,1494131.0
509,Texas,Coke,1470407.0
510,Georgia,Thomas,1469454.0
511,New Mexico,Taos,1462022.0
512,Mississippi,Adams,1461142.0
513,Ohio,Washington,1458650.0
514,Virginia,Loudoun,1436799.0
515,Wyoming,Hot Springs,1432930.0
516,Kansas,Haskell,1421986.0
517,Oklahoma,Pottawatomie,1419597.0
518,Kentucky,Henderson,1416066.0
519,Michigan,Presque Isle,1380413.0
520,Pennsylvania,Cambria,1368155.0
521,Texas,McCulloch,1354013.0
522,California,Sonoma,1353924.0
523,Massachusetts,Middlesex,1346378.0
524,Tennessee,Knox,1345568.0
525,Wyoming,Crook,1343876.0
526,Mississippi,Hinds,1341066.0
527,Illinois,Montgomery,1334871.0
528,Illinois,Wabash,1331456.0
529,Pennsylvania,Mercer,1327476.0
530,Florida,Lee,1322071.0
531,Pennsylvania,Crawford,1319126.0
532,Ohio,Lake,1304383.0
533,Montana,Jefferson,1303173.0
534,Texas,Wilbarger,1289497.0
535,New York,Tompkins,1270613.0
536,Pennsylvania,Bucks,1266004.0
537,Louisiana,Rapides,1264845.0
538,New York,Livingston,1261762.0
539,North Dakota,Oliver,1257597.0
540,Kansas,Johnson,1246758.0
541,Michigan,Monroe,1244185.0
542,Georgia,Pickens,1236241.0
543,Oregon,Washington,1225990.0
544,Arkansas,Logan,1225180.0
545,Illinois,Jackson,1224888.0
546,Illinois,Perry,1213255.0
547,Maryland,Montgomery,1207642.0
548,Pennsylvania,Berks,1207256.0
549,New Jersey,Passaic,1207174.0
550,North Carolina,Mecklenburg,1204343.0
551,New York,Suffolk,1201185.0
552,Pennsylvania,Clarion,1198429.0
553,Texas,Franklin,1195381.0
554,Utah,Summit,1190689.0
555,Pennsylvania,Elk,1188594.0
556,Georgia,Decatur,1185942.0
557,California,Yolo,1185319.0
558,Arkansas,Franklin,1180073.0
559,Mississippi,Yazoo,1174601.0
560,Kentucky,Pendleton,1168477.0
561,Minnesota,Dakota,1165372.0
562,Utah,Grand,1160018.0
563,Texas,Runnels,1155988.0
564,New York,Chemung,1144131.0
565,Texas,Hopkins,1143941.0
566,Pennsylvania,Luzerne,1143470.0
567,Pennsylvania,Clinton,1142874.0
568,North Carolina,Rowan,1130784.0
569,Oklahoma,Lincoln,1128690.0
570,Indiana,Hamilton,1128021.0
571,Texas,Clay,1125436.0
572,Kansas,Barber,1119717.0
573,Michigan,Otsego,1119196.0
574,Louisiana,St. Martin,1117933.0
575,Ohio,Trumbull,1117358.0
576,New York,Erie,1109571.0
577,Florida,Lake,1106197.0
578,Georgia,DeKalb,1105072.0
579,California,Santa Clara,1101310.0
580,Louisiana,St. Landry,1100040.0
581,Tennessee,Smith,1095293.0
582,Alabama,Fayette,1092679.0
583,Ohio,Franklin,1087552.0
584,Washington,Pend Oreille,1081820.0
585,North Carolina,Guilford,1080286.0
586,Louisiana,Vernon,1078957.0
587,California,San Luis Obispo,1078732.0
588,Wisconsin,Fond du Lac,1064892.0
589,Pennsylvania,Beaver,1064113.0
590,Massachusetts,Worcester,1061091.0
591,Michigan,Kalkaska,1059461.0
592,Montana,Roosevelt,1052782.0
593,Oklahoma,Johnston,1044711.0
594,Michigan,Oakland,1043109.0
595,Oregon,Marion,1042240.0
596,California,Sutter,1041134.0
597,North Dakota,Bottineau,1040711.0
598,Kentucky,Fayette,1040670.0
