,State_Name,County_Name,"Mining, quarrying, and oil and gas extraction"
599,Nevada,Lyon,1035006.0
600,Wisconsin,Outagamie,1032368.0
601,Louisiana,Franklin,1031879.0
602,Texas,San Jacinto,1028815.0
603,New Mexico,Colfax,1028583.0
604,Kansas,Kearny,1027479.0
605,Texas,Cass,1027005.0
606,Louisiana,Livingston,1022405.0
607,West Virginia,Greenbrier,1022156.0
608,Texas,Navarro,1019079.0
609,Utah,Washington,1014928.0
610,Oklahoma,Alfalfa,1011371.0
611,Wisconsin,Dane,1009991.0
612,Texas,Bastrop,1004136.0
613,Washington,Snohomish,1000817.0
614,South Dakota,Lawrence,997248.0
615,Kansas,Russell,997056.0
616,Kentucky,Magoffin,994772.0
617,Indiana,Vigo,985234.0
618,West Virginia,Preston,980506.0
619,Washington,Pierce,980058.0
620,Illinois,Washington,978052.0
621,Wisconsin,Monroe,976252.0
622,Florida,Santa Rosa,976005.0
623,South Carolina,Spartanburg,975919.0
624,Illinois,Lawrence,973508.0
625,Illinois,Lake,972404.0
626,New York,Dutchess,966661.0
627,Oregon,Lane,961592.0
628,North Dakota,Billings,950090.0
629,Arkansas,Union,949666.0
630,Colorado,Huerfano,941155.0
631,Michigan,Schoolcraft,940406.0
632,Tennessee,Campbell,937539.0
633,West Virginia,Brooke,936658.0
634,Virginia,Lee,936391.0
635,Illinois,DuPage,934240.0
636,Oklahoma,Pawnee,933615.0
637,Texas,Haskell,931759.0
638,Georgia,Sumter,930156.0
639,Minnesota,Le Sueur,926332.0
640,Tennessee,Weakley,924703.0
641,Pennsylvania,Fulton,923238.0
642,Mississippi,Madison,914171.0
643,California,Shasta,913090.0
644,Pennsylvania,Warren,912312.0
645,North Dakota,Burke,911668.0
646,Colorado,Morgan,908594.0
647,Maryland,Allegany,905728.0
648,Texas,Lamb,905073.0
649,Ohio,Coshocton,903733.0
650,Florida,Hernando,903146.0
651,New Hampshire,Merrimack,899609.0
652,Utah,Millard,898367.0
653,Kansas,Morton,896642.0
654,Pennsylvania,Montgomery,894694.0
655,Michigan,Grand Traverse,893865.0
656,Texas,Marion,891295.0
657,Pennsylvania,Blair,890673.0
658,Ohio,Meigs,885329.0
659,Texas,Ellis,885216.0
660,Kansas,Ness,883312.0
661,Louisiana,Allen,881874.0
662,Georgia,Gwinnett,879508.0
663,Alaska,Yukon-Koyukuk,877455.0
664,Indiana,Lake,875078.0
665,Oklahoma,Blaine,874880.0
666,Pennsylvania,Centre,874125.0
667,Wisconsin,Jackson,872691.0
668,Iowa,Winneshiek,871449.0
669,Louisiana,St. John the Baptist,870730.0
670,Wisconsin,Rock,868583.0
671,Oklahoma,Haskell,865960.0
672,Texas,Oldham,865008.0
673,Arkansas,Crawford,864930.0
674,Illinois,Adams,863456.0
675,Ohio,Summit,862473.0
676,Louisiana,Concordia,860939.0
677,Michigan,Isabella,849633.0
678,Tennessee,Cumberland,848813.0
679,Missouri,St. Louis city,846815.0
680,New Jersey,Cumberland,844154.0
681,Texas,Concho,843978.0
682,Montana,Flathead,839209.0
683,Illinois,Hamilton,838839.0
684,Nebraska,Cass,833549.0
685,Texas,Medina,832592.0
686,New York,Chautauqua,831558.0
687,Oklahoma,Caddo,831080.0
688,Washington,Clark,830316.0
689,California,Colusa,829846.0
690,Mississippi,Lincoln,829718.0
691,New Mexico,Sandoval,828618.0
692,Michigan,Berrien,824347.0
693,Kansas,Harper,824330.0
694,Colorado,Lake,819748.0
695,South Carolina,Richland,819088.0
696,Washington,Cowlitz,818313.0
697,Ohio,Ottawa,816993.0
698,South Carolina,Lancaster,815467.0
699,Texas,Bell,813546.0
700,New York,Albany,807996.0
701,Kentucky,Jefferson,805620.0
702,Louisiana,Ouachita,800898.0
703,Wyoming,Washakie,787023.0
704,Wyoming,Weston,786912.0
705,Pennsylvania,Adams,784717.0
706,Wisconsin,Calumet,783581.0
707,Texas,Knox,782951.0
708,Kentucky,Warren,781461.0
709,Iowa,Polk,780308.0
710,Kansas,Rooks,778167.0
711,Maryland,Cecil,776499.0
712,South Carolina,Lexington,774102.0
713,South Carolina,Aiken,773733.0
714,Kansas,Pratt,772372.0
715,Kansas,Neosho,772036.0
716,Kentucky,Laurel,769104.0
717,Kansas,Jefferson,768055.0
718,North Carolina,Richmond,767620.0
719,Oklahoma,Mayes,766533.0
720,Texas,Cottle,766244.0
721,Wisconsin,Marinette,765753.0
722,Oklahoma,Murray,765713.0
723,Nebraska,Douglas,765153.0
724,Alabama,Barbour,758012.0
725,Kentucky,Breathitt,755797.0
726,Texas,Erath,755173.0
727,Ohio,Hamilton,754663.0
728,California,Amador,754020.0
729,Ohio,Butler,751866.0
730,Indiana,Greene,751360.0
731,Texas,Hartley,750194.0
732,Virginia,Sussex,748275.0
733,Illinois,Vermilion,747156.0
734,Indiana,Vanderburgh,746224.0
735,Florida,Broward,745413.0
736,Idaho,Ada,738770.0
737,Illinois,Kane,735627.0
738,New York,Cattaraugus,734391.0
739,Connecticut,Litchfield,733577.0
740,New York,Steuben,732955.0
741,Mississippi,Jefferson Davis,730799.0
742,Missouri,Jefferson,729704.0
743,Alabama,Monroe,729114.0
744,Montana,Powder River,728012.0
745,Florida,Marion,724780.0
746,Oklahoma,Rogers,724752.0
747,West Virginia,Gilmer,721304.0
748,Ohio,Geauga,719957.0
749,West Virginia,Randolph,719236.0
750,Massachusetts,Plymouth,715479.0
751,Mississippi,Marion,712939.0
752,New Mexico,Cibola,712425.0
753,Idaho,Bonner,706783.0
754,Utah,Beaver,705143.0
755,South Carolina,Berkeley,702023.0
756,West Virginia,Roane,700092.0
757,Ohio,Wyandot,697093.0
758,Arkansas,Garland,696370.0
759,Pennsylvania,Northumberland,695864.0
760,Pennsylvania,Chester,694500.0
761,Idaho,Nez Perce,693349.0
762,Texas,Brown,692555.0
763,New Jersey,Warren,691803.0
764,Florida,Palm Beach,688165.0
765,West Virginia,Morgan,686881.0
766,Texas,Coleman,686736.0
767,Montana,Gallatin,684325.0
768,Ohio,Holmes,684203.0
769,Texas,Somervell,682955.0
770,Texas,Lynn,682690.0
771,Minnesota,Stearns,681320.0
772,Mississippi,Clarke,680420.0
773,California,Yuba,674320.0
774,New York,St. Lawrence,672076.0
775,California,Madera,670892.0
776,Ohio,Lucas,670317.0
777,Kentucky,Daviess,666010.0
778,Alaska,Nome,665649.0
779,California,Glenn,664667.0
780,Alaska,Denali,659292.0
781,Ohio,Ashtabula,656965.0
782,New Jersey,Ocean,656389.0
783,Colorado,Archuleta,654987.0
784,Oklahoma,Washita,654231.0
785,Oklahoma,Beaver,651827.0
786,Colorado,San Miguel,650398.0
787,Mississippi,Jefferson,649196.0
788,Illinois,Jefferson,645529.0
789,California,San Mateo,645199.0
790,Colorado,Washington,644395.0
791,Indiana,Marion,642408.0
792,Georgia,Richmond,632730.0
793,Washington,Okanogan,629049.0
794,Indiana,Monroe,628820.0
795,Texas,McLennan,626756.0
796,Kentucky,Lawrence,624700.0
797,Missouri,Clay,623892.0
798,Nevada,Esmeralda,623439.0
799,California,Tuolumne,623120.0
800,Kansas,Graham,622341.0
801,Washington,Spokane,621542.0
802,Montana,Beaverhead,617087.0
803,Montana,Dawson,615288.0
804,Washington,Whatcom,613390.0
805,Texas,Callahan,613346.0
806,Ohio,Seneca,612342.0
807,Oklahoma,Dewey,611043.0
808,Colorado,Summit,601362.0
809,Kentucky,Johnson,600866.0
810,Nevada,Mineral,597752.0
811,Kansas,Rice,597516.0
812,Pennsylvania,Lawrence,595849.0
813,Ohio,Knox,595289.0
814,Utah,Tooele,594305.0
815,Georgia,Elbert,589804.0
816,Kentucky,Logan,587298.0
817,Colorado,Logan,586198.0
818,Missouri,Lincoln,586059.0
819,Arizona,Coconino,585223.0
820,Colorado,El Paso,582272.0
821,Wisconsin,Brown,581029.0
822,Minnesota,Sherburne,579253.0
823,Idaho,Cassia,579139.0
824,Georgia,Bartow,579066.0
825,Illinois,Madison,577897.0
826,Louisiana,Union,576892.0
827,Arkansas,Pope,576701.0
828,Oklahoma,Kiowa,573784.0
829,Tennessee,Hamilton,572373.0
830,Alabama,Colbert,570754.0
831,Kansas,Reno,565668.0
832,Florida,Clay,565323.0
833,Indiana,Crawford,564689.0
834,Wisconsin,Barron,564468.0
835,New York,Onondaga,557077.0
836,Maryland,Prince George's,557029.0
837,New Jersey,Hunterdon,556947.0
838,Vermont,Washington,556463.0
839,Louisiana,Avoyelles,555166.0
840,Oklahoma,Comanche,550850.0
841,Kentucky,Knox,549967.0
842,Ohio,Licking,545603.0
843,Maryland,Baltimore County,544847.0
844,Michigan,Jackson,544075.0
845,Missouri,St. Charles,544028.0
846,North Carolina,Buncombe,544022.0
847,Mississippi,Lamar,543730.0
848,Indiana,Lawrence,542903.0
849,Georgia,Cobb,542530.0
850,Michigan,Allegan,542341.0
851,Florida,Duval,540795.0
852,Arizona,Apache,539108.0
853,Kansas,Butler,538959.0
854,Missouri,Cass,538731.0
855,Minnesota,Washington,538668.0
856,South Carolina,Anderson,538364.0
857,New York,Rensselaer,538350.0
858,Indiana,Randolph,536306.0
859,Maryland,Anne Arundel,536073.0
860,Ohio,Erie,534958.0
861,Georgia,Talbot,534689.0
862,Kentucky,Boyd,534478.0
863,Mississippi,Tippah,533287.0
864,Texas,Uvalde,531238.0
865,New York,Essex,531120.0
866,Indiana,Allen,530819.0
867,Texas,Hays,530186.0
868,New Jersey,Gloucester,529523.0
869,Louisiana,Winn,529312.0
870,Colorado,Montrose,519343.0
871,Pennsylvania,Venango,513918.0
872,Missouri,Jasper,513302.0
873,Minnesota,Scott,512922.0
874,Pennsylvania,Franklin,511760.0
875,New Jersey,Morris,510973.0
876,Pennsylvania,Forest,509927.0
877,Minnesota,Blue Earth,509382.0
878,Ohio,Jackson,509311.0
879,Kansas,Allen,509169.0
880,Rhode Island,Providence,506509.0
881,Illinois,Schuyler,503641.0
882,Idaho,Oneida,500414.0
883,New York,Warren,499786.0
884,Georgia,Whitfield,495609.0
885,Alaska,Matanuska-Susitna,494872.0
886,Connecticut,Hartford,492372.0
887,Montana,Lewis and Clark,491277.0
888,Kansas,Kingman,486398.0
889,Colorado,Jackson,485341.0
890,Arizona,Cochise,484592.0
891,Virginia,Hanover,483965.0
892,Colorado,Fremont,482696.0
893,Indiana,Porter,478699.0
894,Iowa,Hardin,478175.0
895,Wisconsin,Washington,477042.0
896,Montana,Sheridan,476140.0
897,Georgia,Forsyth,475132.0
898,Wisconsin,Pierce,475067.0
899,Iowa,Clayton,473277.0
900,New York,Monroe,471556.0
901,Oregon,Jackson,471212.0
902,Florida,Escambia,469273.0
903,Georgia,Bibb,468709.0
904,New York,Saratoga,467739.0
905,Pennsylvania,Delaware,467054.0
906,Wisconsin,Chippewa,465305.0
907,Kansas,Stanton,463548.0
908,Louisiana,Ascension,463000.0
909,Oklahoma,Choctaw,462541.0
910,Texas,El Paso,462060.0
911,Indiana,Shelby,461813.0
912,New Mexico,Bernalillo,461486.0
913,West Virginia,Mercer,460932.0
914,New York,Oneida,458288.0
915,California,Marin,454699.0
916,New York,Ulster,453869.0
917,Indiana,Dubois,452650.0
918,Kansas,Stafford,452484.0
919,Tennessee,Franklin,449393.0
920,West Virginia,Calhoun,448827.0
921,Kentucky,Bullitt,448675.0
922,Pennsylvania,Huntingdon,447858.0
923,Oklahoma,Hughes,445009.0
924,Utah,Davis,443787.0
925,Georgia,Chatham,442662.0
926,Mississippi,Copiah,441704.0
927,South Carolina,Kershaw,439631.0
928,Montana,Toole,438513.0
929,Montana,Lincoln,436681.0
930,Oklahoma,Harper,435009.0
931,North Carolina,Cabarrus,434995.0
932,Virginia,Goochland,431819.0
933,Georgia,Muscogee,431796.0
934,South Dakota,Butte,431365.0
935,Wisconsin,Columbia,429938.0
936,Texas,Sabine,429366.0
937,Florida,Sarasota,427364.0
938,Colorado,Broomfield,425779.0
939,Illinois,Marion,424939.0
940,Iowa,Linn,422654.0
941,Michigan,Alpena,422117.0
942,Michigan,Kent,421650.0
943,Texas,Camp,421559.0
944,North Dakota,Burleigh,421215.0
945,Kentucky,Whitley,420772.0
946,Kansas,Montgomery,418850.0
947,Massachusetts,Hampden,417803.0
948,Michigan,Montmorency,416371.0
949,Oregon,Douglas,415690.0
950,New York,Schenectady,415603.0
951,Michigan,Lapeer,414908.0
952,Virginia,Buckingham,413650.0
953,Missouri,Wayne,413325.0
954,New Mexico,Santa Fe,412676.0
955,Illinois,McHenry,410230.0
956,Utah,Juab,410210.0
957,Kansas,Greenwood,409625.0
958,Missouri,Cape Girardeau,409608.0
959,West Virginia,Jackson,409409.0
960,Montana,Custer,408358.0
961,Virginia,Botetourt,408015.0
962,Ohio,Hocking,407960.0
963,Alabama,Choctaw,407238.0
964,Georgia,Murray,404836.0
965,Illinois,Grundy,404536.0
966,South Carolina,Chesterfield,403645.0
967,North Carolina,Forsyth,402187.0
968,Georgia,Henry,399895.0
969,Texas,Falls,399577.0
970,Illinois,Hardin,398696.0
971,Pennsylvania,Potter,398690.0
972,New York,Sullivan,397401.0
973,Missouri,Platte,396532.0
974,Nevada,Storey,396277.0
975,Oklahoma,Okmulgee,395946.0
976,Connecticut,New London,394777.0
977,Indiana,Grant,394485.0
978,South Carolina,Horry,393688.0
979,Louisiana,Tangipahoa,392729.0
980,Ohio,Vinton,392701.0
981,Mississippi,Pike,391973.0
982,Idaho,Idaho,391605.0
983,Oklahoma,Logan,390688.0
984,Utah,Utah,390496.0
985,Indiana,Clark,390378.0
986,Illinois,Wayne,390143.0
987,Iowa,Story,389968.0
988,Arkansas,Ouachita,389463.0
989,Arkansas,Independence,389198.0
990,Missouri,St. Francois,387778.0
991,Kansas,Trego,386454.0
992,Michigan,Mackinac,386026.0
993,North Dakota,Grand Forks,385486.0
994,Georgia,Gilmer,385026.0
995,South Carolina,Greenville,384854.0
996,Louisiana,West Baton Rouge,384514.0
997,Montana,Glacier,384421.0
998,Missouri,Jackson,383478.0
999,Florida,Citrus,383443.0
1000,Vermont,Windsor,383166.0
1001,Indiana,Harrison,383067.0
1002,Alabama,Madison,381201.0
1003,Maryland,Washington,380480.0
1004,Mississippi,Covington,379725.0
1005,Georgia,Douglas,379388.0
1006,Kentucky,Meade,379307.0
1007,Connecticut,Windham,379241.0
1008,Ohio,Athens,379049.0
1009,Mississippi,Pearl River,378286.0
1010,Oklahoma,Atoka,378011.0
1011,Florida,Pasco,375377.0
1012,Oklahoma,Ottawa,374303.0
1013,Alabama,Franklin,374262.0
1014,Louisiana,Catahoula,373409.0
1015,Kentucky,Lee,372248.0
1016,Tennessee,Henry,372004.0
1017,Maryland,Harford,371864.0
1018,Louisiana,Natchitoches,371319.0
1019,Colorado,Lincoln,370923.0
1020,Arkansas,Lafayette,370550.0
1021,West Virginia,Putnam,370397.0
1022,Kentucky,Boone,369993.0
1023,Massachusetts,Barnstable,368867.0
1024,Missouri,Callaway,368624.0
1025,Virginia,Culpeper,368059.0
1026,Texas,Walker,365587.0
1027,Rhode Island,Washington,364691.0
1028,Montana,Phillips,364563.0
1029,West Virginia,Grant,363958.0
1030,North Carolina,Cleveland,362023.0
1031,North Carolina,Lee,359384.0
1032,Florida,Sumter,358692.0
1033,New York,Allegany,358413.0
1034,Wisconsin,Marathon,357345.0
1035,Kansas,Ellsworth,357154.0
1036,Kansas,Chase,356253.0
1037,Montana,Blaine,354819.0
1038,Colorado,Prowers,354152.0
1039,Virginia,Wythe,353751.0
1040,New York,Orange,352954.0
1041,Arkansas,Johnson,351719.0
1042,Missouri,Greene,351330.0
1043,Texas,Burnet,351218.0
1044,Arkansas,Izard,350930.0
1045,Montana,Hill,350620.0
1046,Florida,Putnam,350597.0
1047,Oregon,Yamhill,349305.0
1048,Massachusetts,Berkshire,349279.0
1049,New Jersey,Middlesex,348174.0
1050,Indiana,Wabash,347964.0
1051,South Dakota,Harding,347412.0
1052,Tennessee,Hawkins,347150.0
1053,Oregon,Columbia,346828.0
1054,Kansas,Comanche,345664.0
1055,Missouri,Madison,345384.0
1056,Michigan,Sanilac,345078.0
1057,Illinois,Rock Island,343704.0
1058,Alabama,Morgan,343399.0
1059,Ohio,Greene,341968.0
1060,New Jersey,Sussex,341330.0
1061,New York,Delaware,340493.0
1062,Wisconsin,Green Lake,340082.0
1063,California,Nevada,339437.0
1064,Georgia,Clayton,339129.0
1065,Missouri,Boone,337245.0
1066,Illinois,Richland,336933.0
1067,Virginia,Fauquier,336456.0
1068,Kansas,McPherson,334640.0
1069,Georgia,Oglethorpe,333833.0
1070,Georgia,Monroe,333822.0
1071,Oregon,Malheur,330804.0
1072,Missouri,Christian,329819.0
1073,Ohio,Morgan,329802.0
1074,Texas,Red River,329785.0
1075,Michigan,Ingham,328424.0
1076,North Dakota,Renville,327624.0
1077,North Carolina,Harnett,327306.0
1078,Kentucky,McLean,327124.0
1079,Arkansas,Miller,326818.0
1080,Wisconsin,Polk,326807.0
1081,California,San Francisco,326006.0
1082,Illinois,St. Clair,325463.0
1083,New Mexico,Curry,324907.0
1084,Michigan,Osceola,324371.0
1085,Illinois,Crawford,324058.0
1086,Washington,Ferry,322507.0
1087,Oklahoma,Coal,322080.0
1088,Nebraska,Dawes,321910.0
1089,Alabama,Lee,321822.0
1090,Iowa,Johnson,321822.0
1091,Missouri,Washington,321369.0
1092,Wyoming,Niobrara,320758.0
1093,Oregon,Deschutes,318956.0
1094,Michigan,Muskegon,318696.0
1095,Tennessee,Anderson,318616.0
1096,Georgia,Fayette,317350.0
1097,Oregon,Coos,315900.0
1098,Louisiana,Morehouse,315671.0
1099,Massachusetts,Essex,315569.0
1100,Colorado,Ouray,314881.0
1101,Virginia,Chesterfield,314633.0
1102,Missouri,Franklin,314227.0
1103,Wisconsin,Manitowoc,313970.0
1104,Washington,Grant,313105.0
1105,Connecticut,Fairfield,310991.0
1106,California,Lake,310588.0
1107,Illinois,Clay,308805.0
1108,North Carolina,Anson,308565.0
1109,North Carolina,Rutherford,308364.0
1110,Alabama,Lamar,307574.0
1111,Illinois,Fayette,307342.0
1112,Georgia,Jones,307049.0
1113,Texas,Kaufman,305793.0
1114,California,Placer,305630.0
1115,Alabama,Winston,304718.0
1116,Georgia,Hall,304423.0
1117,Florida,Orange,303230.0
1118,Pennsylvania,Erie,300315.0
1119,Iowa,Clinton,298148.0
1120,Kansas,Wilson,296709.0
1121,Pennsylvania,Cumberland,293985.0
1122,Michigan,Roscommon,291879.0
1123,Wisconsin,Milwaukee,290229.0
1124,Massachusetts,Norfolk,289403.0
1125,Nebraska,Washington,287657.0
1126,Tennessee,Sequatchie,287535.0
1127,Nevada,Douglas,286806.0
1128,Colorado,Pueblo,285299.0
1129,Alabama,Marshall,285259.0
1130,Virginia,Alexandria,283613.0
1131,Louisiana,Tensas,283448.0
1132,Wyoming,Platte,283273.0
1133,California,Napa,282928.0
1134,Pennsylvania,Lackawanna,282567.0
1135,Georgia,Cook,281946.0
1136,Ohio,Medina,281852.0
1137,Iowa,Marion,281239.0
1138,New Hampshire,Hillsborough,280924.0
1139,Kansas,Shawnee,280691.0
1140,Georgia,Warren,280338.0
1141,Texas,Cameron,279444.0
1142,Florida,Charlotte,279291.0
1143,Pennsylvania,Wayne,278774.0
1144,South Dakota,Brookings,277885.0
1145,Alabama,Washington,277254.0
1146,Ohio,Delaware,276471.0
1147,Mississippi,Smith,275914.0
1148,Florida,Collier,275897.0
1149,Illinois,DeKalb,273862.0
1150,Montana,Carbon,273756.0
1151,Kansas,Riley,273733.0
1152,North Dakota,Morton,273643.0
1153,Wisconsin,Dodge,273284.0
1154,Kentucky,Pulaski,272503.0
1155,Washington,Stevens,272248.0
1156,Pennsylvania,Dauphin,272011.0
1157,Connecticut,Tolland,271748.0
1158,Missouri,Cole,271265.0
1159,Virginia,Richmond City,271046.0
1160,Kansas,Woodson,269892.0
1161,Wisconsin,Taylor,269493.0
1162,Pennsylvania,Bedford,269489.0
1163,Florida,Taylor,269334.0
1164,Tennessee,Decatur,268749.0
1165,Vermont,Chittenden,267477.0
1166,Tennessee,Greene,266993.0
1167,Oregon,Multnomah,266962.0
1168,Oklahoma,Marshall,266606.0
1169,Alabama,Clarke,266546.0
1170,New York,Genesee,266499.0
1171,Nebraska,Kimball,266344.0
1172,North Dakota,Slope,265489.0
1173,Georgia,McDuffie,265233.0
1174,Ohio,Morrow,264820.0
1175,Ohio,Clark,264405.0
1176,North Carolina,Surry,263270.0
1177,Alabama,Cullman,263219.0
1178,Tennessee,Maury,263111.0
1179,Kansas,Lane,262006.0
1180,Kansas,Logan,261647.0
1181,Alabama,Pickens,260812.0
1182,Wisconsin,Langlade,260773.0
1183,Utah,Kane,260106.0
1184,New York,Washington,259272.0
1185,Utah,Iron,258987.0
1186,Kansas,Cowley,258668.0
1187,New Hampshire,Rockingham,258505.0
1188,Kansas,Gove,258377.0
1189,Louisiana,Grant,256941.0
1190,Louisiana,Caldwell,256920.0
1191,Michigan,Eaton,256481.0
1192,Arkansas,Hot Spring,255653.0
1193,Florida,St. Lucie,255624.0
1194,West Virginia,Braxton,255587.0
1195,Tennessee,Wilson,254819.0
1196,Texas,Menard,254651.0
1197,California,Tulare,253908.0
1198,California,Inyo,252975.0
1199,New York,Montgomery,252620.0
1200,Mississippi,Simpson,252573.0
1201,Arkansas,Jefferson,252159.0
1202,Utah,Wasatch,249666.0
1203,Montana,Madison,249470.0
1204,South Carolina,York,248479.0
