,State_Name,County_Name,"Mining, quarrying, and oil and gas extraction"
1205,New Mexico,Roosevelt,248097.0
1206,Virginia,Roanoke City,247709.0
1207,Ohio,Wood,247269.0
1208,Tennessee,Overton,246772.0
1209,Wisconsin,Trempealeau,246695.0
1210,Ohio,Fairfield,246152.0
1211,North Carolina,Johnston,246128.0
1212,Iowa,Sac,246107.0
1213,Tennessee,Williamson,245773.0
1214,Michigan,Clinton,245631.0
1215,South Carolina,Georgetown,245500.0
1216,Kansas,Sumner,245039.0
1217,Alabama,Baldwin,244302.0
1218,Kansas,Thomas,244079.0
1219,New Hampshire,Belknap,244017.0
1220,Alaska,Bethel,243723.0
1221,Tennessee,Sullivan,243685.0
1222,Florida,Jackson,243650.0
1223,Ohio,Union,243611.0
1224,Tennessee,Blount,243174.0
1225,Arkansas,Yell,243095.0
1226,Alabama,Elmore,242700.0
1227,Alabama,Montgomery,241864.0
1228,Nebraska,Nance,241638.0
1229,Texas,Foard,241041.0
1230,California,Tehama,241002.0
1231,Oregon,Clackamas,240436.0
1232,New York,New York,239732.0
1233,Indiana,Morgan,239112.0
1234,Kansas,Meade,237361.0
1235,Texas,Bowie,236053.0
1236,Ohio,Highland,235163.0
1237,Oklahoma,Nowata,234605.0
1238,Kansas,Hamilton,233842.0
1239,Ohio,Miami,232410.0
1240,Kansas,Kiowa,232148.0
1241,Wisconsin,Racine,232029.0
1242,Michigan,Antrim,232009.0
1243,Illinois,Kankakee,231343.0
1244,Oklahoma,Okfuskee,231194.0
1245,Iowa,Mitchell,231137.0
1246,Indiana,Miami,230200.0
1247,Georgia,Cherokee,230126.0
1248,Arkansas,Baxter,229671.0
1249,Iowa,Madison,228565.0
1250,Pennsylvania,Cameron,228532.0
1251,Missouri,Taney,228246.0
1252,Kentucky,Graves,227630.0
1253,Kansas,Scott,227039.0
1254,North Carolina,McDowell,226965.0
1255,North Carolina,Lincoln,226332.0
1256,Montana,Wibaux,225573.0
1257,Iowa,Black Hawk,225073.0
1258,New York,Ontario,223643.0
1259,Illinois,Clark,223329.0
1260,Illinois,Whiteside,222944.0
1261,Colorado,Conejos,222853.0
1262,Georgia,Marion,222809.0
1263,West Virginia,Pendleton,222679.0
1264,Kansas,Linn,220773.0
1265,Maryland,Howard,220670.0
1266,Florida,Alachua,220332.0
1267,South Carolina,Dorchester,219925.0
1268,South Dakota,Minnehaha,219679.0
1269,Iowa,Webster,219628.0
1270,Maine,York,219202.0
1271,Arkansas,Lawrence,219112.0
1272,Louisiana,Washington,218256.0
1273,Indiana,Putnam,218023.0
1274,Tennessee,Rutherford,218008.0
1275,North Carolina,Macon,217632.0
1276,Ohio,Warren,217313.0
1277,Washington,Skagit,216947.0
1278,West Virginia,Wood,216902.0
1279,Florida,Levy,216138.0
1280,Utah,Weber,215685.0
1281,Missouri,Pike,215511.0
1282,Kentucky,Carter,215066.0
1283,North Carolina,Alamance,215058.0
1284,Pennsylvania,Northampton,214356.0
1285,Oklahoma,Ellis,214297.0
1286,California,El Dorado,214058.0
1287,Iowa,Jones,213230.0
1288,Idaho,Canyon,212821.0
1289,Idaho,Franklin,212818.0
1290,Kansas,Franklin,211872.0
1291,Tennessee,Scott,211674.0
1292,Michigan,Iosco,210725.0
1293,Illinois,Alexander,209931.0
1294,Michigan,Manistee,208467.0
1295,Mississippi,Monroe,208371.0
1296,Kentucky,Scott,207631.0
1297,New Jersey,Hudson,207020.0
1298,Louisiana,East Feliciana,206793.0
1299,Minnesota,Becker,206787.0
1300,Texas,Comanche,206220.0
1301,Colorado,Alamosa,206164.0
1302,Alabama,Autauga,206147.0
1303,Montana,Broadwater,205975.0
1304,North Carolina,Onslow,205609.0
1305,Minnesota,Rice,203275.0
1306,Georgia,Crawford,203243.0
1307,South Carolina,Cherokee,203195.0
1308,Washington,Grays Harbor,202897.0
1309,North Carolina,Craven,202814.0
1310,Oklahoma,Craig,202504.0
1311,Arkansas,Perry,202426.0
1312,Illinois,Bureau,202327.0
1313,Pennsylvania,Monroe,202168.0
1314,Washington,Thurston,201951.0
1315,South Carolina,Pickens,201836.0
1316,Missouri,Clinton,201815.0
1317,Indiana,Madison,201706.0
1318,Virginia,Louisa,201615.0
1319,South Dakota,Walworth,201497.0
1320,West Virginia,Pleasants,201429.0
1321,Tennessee,Benton,200421.0
1322,Indiana,Clay,200415.0
1323,California,Santa Cruz,200295.0
1324,Indiana,Orange,199299.0
1325,Michigan,Chippewa,199182.0
1326,Mississippi,Forrest,198302.0
1327,North Carolina,New Hanover,198234.0
1328,Iowa,Des Moines,197688.0
1329,Maryland,Charles,196369.0
1330,Georgia,Glascock,196221.0
1331,Alabama,Etowah,196153.0
1332,West Virginia,Jefferson,195707.0
1333,Idaho,Owyhee,195014.0
1334,Oklahoma,Bryan,194789.0
1335,Tennessee,Putnam,194233.0
1336,Kansas,Ford,193690.0
1337,Oklahoma,Muskogee,192774.0
1338,Mississippi,Lowndes,192747.0
1339,Virginia,Chesapeake,192425.0
1340,Virginia,Stafford,192121.0
1341,Alabama,Blount,192040.0
1342,Louisiana,St. Charles,191596.0
1343,Massachusetts,Bristol,190671.0
1344,Ohio,Allen,190358.0
1345,Mississippi,Jackson,189502.0
1346,North Carolina,Randolph,189258.0
1347,Utah,Sanpete,188138.0
1348,Arkansas,Pike,187629.0
1349,Kentucky,Greenup,186872.0
1350,Ohio,Adams,186578.0
1351,Kentucky,Nelson,186399.0
1352,Ohio,Logan,185960.0
1353,Pennsylvania,Columbia,185382.0
1354,New York,Wayne,184651.0
1355,Virginia,Brunswick,184581.0
1356,Tennessee,Perry,182469.0
1357,New Hampshire,Grafton,181955.0
1358,Tennessee,Shelby,181611.0
1359,Missouri,Marion,181552.0
1360,Kansas,Miami,181468.0
1361,Kentucky,Caldwell,181139.0
1362,Washington,Kitsap,179376.0
1363,Arkansas,Benton,179005.0
1364,California,Stanislaus,178710.0
1365,North Dakota,Golden Valley,178703.0
1366,Georgia,Lowndes,178335.0
1367,Kentucky,Casey,177745.0
1368,Michigan,Ottawa,177209.0
1369,Texas,Collingsworth,177170.0
1370,South Carolina,Marlboro,176701.0
1371,Arkansas,Polk,175792.0
1372,Kentucky,Gallatin,174944.0
1373,Michigan,Macomb,174894.0
1374,Arkansas,Grant,174420.0
1375,Texas,Fannin,173949.0
1376,Michigan,Kalamazoo,173526.0
1377,Colorado,Kiowa,173145.0
1378,Texas,Baylor,172480.0
1379,Indiana,Huntington,172421.0
1380,Iowa,Muscatine,172307.0
1381,Arizona,La Paz,171371.0
1382,Michigan,Mason,169786.0
1383,Kentucky,Oldham,169721.0
1384,West Virginia,Mason,169292.0
1385,New York,Columbia,169088.0
1386,North Carolina,Pitt,168920.0
1387,Kansas,Phillips,168362.0
1388,Michigan,Calhoun,168358.0
1389,Indiana,Montgomery,167694.0
1390,New York,Oswego,167199.0
1391,Virginia,Franklin County,166136.0
1392,Missouri,Andrew,166029.0
1393,Montana,Sanders,165414.0
1394,New York,Schuyler,165376.0
1395,North Carolina,Catawba,165253.0
1396,Illinois,Ogle,165073.0
1397,California,Kings,163844.0
1398,Oklahoma,Sequoyah,163798.0
1399,Illinois,Pike,163773.0
1400,Michigan,Shiawassee,163596.0
1401,Alabama,Lowndes,163072.0
1402,Kansas,Hodgeman,162555.0
1403,Kentucky,Clay,162044.0
1404,Nebraska,Buffalo,161353.0
1405,Indiana,Elkhart,160626.0
1406,Ohio,Montgomery,160351.0
1407,Idaho,Benewah,159697.0
1408,Kentucky,Madison,159600.0
1409,Minnesota,Ramsey,159138.0
1410,Iowa,Pocahontas,158053.0
1411,Kansas,Clark,157729.0
1412,Tennessee,Sevier,157653.0
1413,North Carolina,Union,156822.0
1414,Texas,Randall,155800.0
1415,North Carolina,Davidson,154930.0
1416,Kentucky,Estill,154827.0
1417,Tennessee,Marshall,154252.0
1418,South Dakota,Pennington,153848.0
1419,Indiana,Delaware,153680.0
1420,Mississippi,Franklin,152882.0
1421,Tennessee,Cocke,152397.0
1422,Kentucky,Christian,152374.0
1423,Iowa,Sioux,152369.0
1424,Kentucky,Powell,152241.0
1425,Mississippi,DeSoto,152058.0
1426,Missouri,Phelps,152043.0
1427,Michigan,Washtenaw,151965.0
1428,New York,Jefferson,151963.0
1429,Illinois,Lee,151907.0
1430,Vermont,Franklin,151344.0
1431,Washington,Franklin,151109.0
1432,Michigan,Livingston,150641.0
1433,Iowa,Pottawattamie,150558.0
1434,Texas,Mason,150286.0
1435,Missouri,Warren,150143.0
1436,New York,Orleans,150038.0
1437,Kansas,Rawlins,150003.0
1438,Florida,Brevard,149915.0
1439,New York,Schoharie,149648.0
1440,Virginia,King William,149483.0
1441,Kansas,Coffey,149324.0
1442,Georgia,Taylor,148847.0
1443,Missouri,Bates,148755.0
1444,Kansas,Chautauqua,148393.0
1445,Nebraska,Hitchcock,148351.0
1446,Alabama,Covington,148329.0
1447,North Carolina,Moore,148195.0
1448,North Carolina,Wilson,148161.0
1449,Illinois,Peoria,147719.0
1450,Ohio,Ashland,147702.0
1451,North Carolina,Durham,147500.0
1452,Georgia,Coweta,147482.0
1453,Minnesota,Polk,147216.0
1454,Georgia,Polk,146962.0
1455,Vermont,Addison,146707.0
1456,Kansas,Wyandotte,146673.0
1457,Indiana,Tippecanoe,146541.0
1458,Kansas,Crawford,146422.0
1459,Indiana,Bartholomew,146364.0
1460,Missouri,Pettis,146237.0
1461,Arkansas,Washington,146084.0
1462,Kansas,Cherokee,145808.0
1463,Idaho,Blaine,145745.0
1464,Alabama,Jackson,145310.0
1465,North Carolina,Gaston,144877.0
1466,Ohio,Crawford,144875.0
1467,Georgia,Hart,144834.0
1468,Georgia,Jasper,144806.0
1469,Georgia,Carroll,144692.0
1470,Pennsylvania,Lebanon,144318.0
1471,Oregon,Josephine,144064.0
1472,Illinois,Coles,143398.0
1473,New Mexico,Socorro,143376.0
1474,North Carolina,Caswell,143321.0
1475,Illinois,Union,143132.0
1476,Indiana,Jasper,142123.0
1477,South Carolina,Laurens,141520.0
1478,North Carolina,Orange,141239.0
1479,Kentucky,Hardin,141126.0
1480,Wisconsin,Sauk,140874.0
1481,Alabama,Marion,140809.0
1482,Tennessee,Hardin,140779.0
1483,Minnesota,Clay,140372.0
1484,New Jersey,Cape May,140315.0
1485,Virginia,Powhatan,139593.0
1486,Illinois,Monroe,139545.0
1487,Florida,Highlands,139504.0
1488,Illinois,Kendall,139017.0
1489,Ohio,Brown,138983.0
1490,Indiana,Cass,138690.0
1491,Wisconsin,Iowa,138406.0
1492,New Jersey,Mercer,137725.0
1493,Illinois,Logan,137488.0
1494,South Dakota,Grant,137380.0
1495,Kansas,Anderson,137166.0
1496,Virginia,Greene,137031.0
1497,Oklahoma,Roger Mills,136796.0
1498,Ohio,Pickaway,136547.0
1499,Texas,Gillespie,135505.0
1500,North Carolina,Nash,135318.0
1501,Kansas,Cheyenne,135265.0
1502,New York,Madison,135190.0
1503,Georgia,Jackson,135177.0
1504,Georgia,Floyd,133686.0
1505,Virginia,King George,133558.0
1506,Wyoming,Teton,133461.0
1507,North Carolina,Watauga,133051.0
1508,Pennsylvania,Pike,132986.0
1509,Tennessee,Robertson,132873.0
1510,Utah,Box Elder,132692.0
1511,California,San Benito,132066.0
1512,Tennessee,Rhea,131410.0
1513,Nebraska,Red Willow,131382.0
1514,Indiana,DeKalb,131220.0
1515,North Carolina,Pender,130800.0
1516,Mississippi,Greene,130190.0
1517,Tennessee,Carter,129842.0
1518,Massachusetts,Suffolk,129802.0
1519,North Carolina,Iredell,129455.0
1520,North Carolina,Chatham,129167.0
1521,Wisconsin,Portage,129059.0
1522,New Jersey,Bergen,127639.0
1523,Maryland,Dorchester,127619.0
1524,Michigan,Missaukee,127122.0
1525,New York,Herkimer,127098.0
1526,Michigan,Lenawee,126951.0
1527,Missouri,Perry,126784.0
1528,South Carolina,Greenwood,126685.0
1529,Florida,Leon,126161.0
1530,Arkansas,Scott,126061.0
1531,Alabama,Bibb,125954.0
1532,Georgia,Columbia,125658.0
1533,Indiana,Posey,125373.0
1534,Kansas,Marion,125215.0
1535,Texas,Trinity,125006.0
1536,Illinois,Johnson,124816.0
1537,Louisiana,St. Bernard,124740.0
1538,Virginia,Henrico,124713.0
1539,Massachusetts,Hampshire,123792.0
1540,Kansas,Harvey,123387.0
1541,Alabama,Dallas,123325.0
1542,Mississippi,Quitman,122833.0
1543,Kansas,Rush,122088.0
1544,Michigan,Oceana,122071.0
1545,Iowa,Jasper,121942.0
1546,Missouri,Pulaski,121441.0
1547,New Jersey,Camden,121312.0
1548,Maine,Cumberland,120978.0
1549,Georgia,Clarke,120691.0
1550,Minnesota,Winona,120553.0
1551,North Carolina,Wilkes,120537.0
1552,Kansas,Osage,119700.0
1553,Maryland,Frederick,119086.0
1554,Mississippi,Warren,118687.0
1555,Oklahoma,Jefferson,118082.0
1556,Indiana,LaPorte,118061.0
1557,Tennessee,Madison,117900.0
1558,Washington,Jefferson,117320.0
1559,Indiana,Switzerland,116669.0
1560,Tennessee,Dickson,116498.0
1561,North Carolina,Henderson,116245.0
1562,Wisconsin,Ozaukee,115867.0
1563,Indiana,Adams,115847.0
1564,North Carolina,Burke,115374.0
1565,Illinois,Livingston,115343.0
1566,Colorado,Grand,115086.0
1567,Iowa,Benton,114791.0
1568,Oklahoma,Love,114689.0
1569,Colorado,Baca,114407.0
1570,Kansas,Pawnee,114282.0
1571,Washington,Pacific,113691.0
1572,North Carolina,Davie,113291.0
1573,Indiana,Carroll,113083.0
1574,District of Columbia,District of Columbia,112937.0
1575,Florida,Suwannee,112881.0
1576,Idaho,Bannock,111489.0
1577,North Carolina,Stanly,111286.0
1578,Missouri,Knox,110717.0
1579,Kansas,Edwards,110591.0
1580,Kentucky,Jessamine,110112.0
1581,New Hampshire,Sullivan,109958.0
1582,New Mexico,Do?̢??a Ana,109871.0
1583,Kentucky,Franklin,109745.0
1584,Ohio,Preble,109661.0
1585,Kansas,Greeley,109446.0
1586,Virginia,Charles City,109434.0
1587,Alaska,Valdez-Cordova,109290.0
1588,New Hampshire,Strafford,108996.0
1589,Michigan,Saginaw,108976.0
1590,Wyoming,Albany,108691.0
1591,Florida,Hendry,108672.0
1592,Missouri,Randolph,108507.0
1593,Tennessee,Monroe,108482.0
1594,North Carolina,Vance,108471.0
1595,Ohio,Sandusky,107832.0
1596,Oklahoma,McIntosh,107733.0
1597,Tennessee,Bradley,107399.0
1598,Indiana,Spencer,107382.0
1599,Tennessee,White,107373.0
1600,Illinois,McDonough,107344.0
1601,South Carolina,Marion,107245.0
1602,Minnesota,Yellow Medicine,106974.0
1603,Texas,San Saba,106367.0
1604,Missouri,Stoddard,106155.0
1605,Minnesota,Pipestone,106033.0
1606,Oklahoma,Noble,105991.0
1607,Alaska,Aleutians West,105964.0
1608,Tennessee,Giles,105746.0
1609,Alabama,DeKalb,105140.0
1610,Illinois,Champaign,104972.0
1611,Ohio,Williams,104817.0
1612,Texas,Kendall,104535.0
1613,Minnesota,Fillmore,104445.0
1614,Kentucky,Campbell,104205.0
1615,Oregon,Lincoln,104085.0
1616,Kentucky,Morgan,104051.0
1617,Idaho,Bingham,103846.0
1618,Missouri,Howell,103640.0
1619,Oregon,Polk,103592.0
1620,Kentucky,Jackson,103306.0
1621,Arizona,Yuma,103065.0
1622,Michigan,Ogemaw,103029.0
1623,Georgia,Spalding,102338.0
1624,Michigan,Wexford,102232.0
1625,Georgia,Troup,102117.0
1626,Idaho,Lemhi,102099.0
1627,West Virginia,Mineral,101984.0
1628,Oregon,Curry,101815.0
1629,Indiana,Ripley,101463.0
1630,Florida,Osceola,101221.0
1631,West Virginia,Cabell,101197.0
1632,Hawaii,Kauai,101097.0
1633,Missouri,Montgomery,101096.0
1634,Ohio,Clermont,100993.0
1635,Florida,Martin,100767.0
1636,Kentucky,Wayne,100619.0
1637,Virginia,Appomattox,100569.0
1638,Mississippi,Perry,100030.0
1639,New York,Otsego,99796.0
1640,California,Mendocino,99521.0
1641,New York,Tioga,98940.0
1642,Indiana,Pulaski,98903.0
1643,Texas,Rockwall,98753.0
1644,New Hampshire,Carroll,98106.0
1645,New York,Chenango,97850.0
1646,Georgia,Barrow,97611.0
1647,Missouri,Lawrence,96557.0
1648,Indiana,White,96389.0
1649,Mississippi,Wilkinson,96003.0
1650,Idaho,Valley,95829.0
1651,Iowa,Delaware,95745.0
1652,Oklahoma,Cherokee,95708.0
1653,West Virginia,Hancock,95601.0
1654,Kansas,Wabaunsee,95533.0
1655,Arkansas,Little River,95502.0
1656,Virginia,Clarke,95410.0
1657,Iowa,Dickinson,95359.0
1658,South Dakota,Davison,95269.0
1659,South Dakota,Hanson,95068.0
1660,South Dakota,Custer,94963.0
1661,Tennessee,Marion,94379.0
1662,Missouri,Osage,94062.0
1663,North Carolina,Cherokee,93360.0
1664,Indiana,Johnson,93104.0
1665,Montana,Lake,93042.0
1666,Iowa,Plymouth,92680.0
1667,Arkansas,Calhoun,92591.0
1668,Kansas,Decatur,92445.0
1669,Ohio,Paulding,92236.0
1670,Virginia,Nottoway,91766.0
1671,Missouri,Newton,91737.0
1672,Louisiana,St. Helena,91592.0
1673,Wisconsin,Jefferson,91455.0
1674,Ohio,Lawrence,91409.0
1675,Iowa,Appanoose,91303.0
1676,Oregon,Lake,91293.0
1677,Minnesota,Renville,91057.0
1678,Hawaii,Hawaii,90576.0
1679,Florida,Indian River,90423.0
1680,Minnesota,Mille Lacs,90316.0
1681,Washington,Yakima,90013.0
1682,Illinois,Christian,89976.0
1683,California,Humboldt,89830.0
1684,Nebraska,Sarpy,89225.0
1685,Idaho,Gem,89166.0
1686,Idaho,Twin Falls,89100.0
1687,Idaho,Latah,88994.0
1688,Kansas,Norton,88911.0
1689,Mississippi,Amite,88714.0
1690,Georgia,Rabun,88662.0
1691,Montana,Valley,88651.0
1692,Arizona,Santa Cruz,88303.0
1693,Pennsylvania,Carbon,88295.0
1694,Minnesota,Steele,88238.0
1695,Missouri,Miller,88162.0
1696,Missouri,Barry,87826.0
1697,Kentucky,Barren,86797.0
1698,Georgia,Union,86589.0
1699,Montana,Missoula,86438.0
1700,Michigan,Bay,86432.0
1701,Delaware,New Castle,86020.0
1702,Tennessee,McMinn,85966.0
1703,Kansas,Sheridan,85839.0
1704,Utah,Morgan,85797.0
1705,New York,Cayuga,85767.0
1706,Oklahoma,Wagoner,85755.0
1707,Mississippi,Kemper,85531.0
1708,Minnesota,Hubbard,85501.0
1709,Indiana,Decatur,85216.0
1710,New York,Broome,85174.0
1711,Minnesota,Aitkin,84918.0
1712,Alabama,Calhoun,84729.0
1713,Michigan,Arenac,84727.0
1714,Alabama,Russell,84578.0
1715,Kentucky,Boyle,84260.0
1716,Illinois,Jo Daviess,84194.0
1717,Ohio,Richland,83948.0
1718,Missouri,Crawford,83765.0
1719,North Carolina,Rockingham,83562.0
1720,Vermont,Caledonia,83384.0
1721,Indiana,Jennings,83329.0
1722,Florida,Pinellas,82566.0
1723,Kentucky,Anderson,82500.0
1724,Georgia,Lumpkin,82284.0
1725,Kentucky,Rockcastle,81942.0
1726,Illinois,Hancock,81941.0
1727,Missouri,Stone,81791.0
1728,Florida,Bay,81329.0
1729,Montana,Golden Valley,81193.0
1730,Nevada,Churchill,81153.0
1731,Georgia,Greene,81122.0
1732,Alabama,Houston,81004.0
1733,Indiana,Howard,80948.0
1734,Minnesota,Morrison,80799.0
1735,Ohio,Huron,80601.0
1736,Indiana,St. Joseph,80228.0
1737,Tennessee,Polk,80155.0
1738,South Carolina,Fairfield,79659.0
1739,Nebraska,Lincoln,79641.0
1740,Arkansas,Crittenden,79486.0
1741,Rhode Island,Newport,79428.0
1742,Florida,Lafayette,79212.0
1743,Illinois,Jasper,78944.0
1744,Alabama,Lawrence,78702.0
1745,New York,Seneca,78622.0
1746,Missouri,Gasconade,78540.0
1747,Georgia,Rockdale,78330.0
1748,Iowa,Adair,78316.0
1749,Iowa,Woodbury,78240.0
1750,Utah,Garfield,78086.0
1751,Pennsylvania,Snyder,77988.0
1752,Virginia,Halifax,77966.0
1753,Michigan,Oscoda,77922.0
1754,Pennsylvania,Perry,77624.0
1755,Montana,Pondera,77576.0
1756,Colorado,Phillips,77522.0
1757,Tennessee,Loudon,77466.0
1758,Michigan,Leelanau,77173.0
1759,North Carolina,Edgecombe,76989.0
1760,Tennessee,Fentress,76881.0
1761,Mississippi,Oktibbeha,76875.0
1762,North Carolina,Franklin,76857.0
1763,Ohio,Gallia,76816.0
1764,Mississippi,Walthall,76613.0
1765,Texas,Coryell,76477.0
1766,Kentucky,Bourbon,76460.0
1767,Mississippi,Washington,76443.0
1768,Ohio,Mercer,75799.0
1769,Texas,Morris,75410.0
1770,Oregon,Umatilla,75309.0
1771,Indiana,Wayne,75078.0
1772,South Carolina,Colleton,74894.0
1773,Missouri,Ray,74760.0
1774,New York,Westchester,74713.0
1775,Kansas,Labette,74628.0
1776,Ohio,Pike,74584.0
1777,Wisconsin,Dunn,74504.0
1778,New Mexico,Valencia,74448.0
1779,Texas,Brewster,74345.0
1780,Minnesota,Otter Tail,74306.0
1781,Michigan,Gladwin,74136.0
1782,Iowa,Keokuk,74126.0
1783,Iowa,Dallas,73911.0
1784,North Carolina,Caldwell,73725.0
1785,North Carolina,Jackson,73477.0
1786,Arkansas,Poinsett,73355.0
1787,Indiana,Jay,72436.0
1788,Maine,Kennebec,72410.0
1789,Minnesota,Nicollet,72384.0
1790,Iowa,Scott,72365.0
1791,Maryland,Caroline,72304.0
1792,Georgia,Newton,72196.0
1793,Virginia,Caroline,72093.0
1794,Alabama,Randolph,71992.0
1795,Georgia,Glynn,71872.0
1796,South Dakota,Brown,71862.0
1797,Kentucky,Breckinridge,71728.0
1798,Connecticut,Middlesex,71570.0
1799,New Mexico,Torrance,71481.0
1800,Wisconsin,Crawford,71413.0
1801,Minnesota,Murray,71222.0
1802,Illinois,Clinton,70879.0
1803,Ohio,Ross,70846.0
