,State_Name,County_Name,"Mining, quarrying, and oil and gas extraction"
1804,Indiana,Floyd,70763.0
1805,New York,Wyoming,70736.0
1806,Illinois,Douglas,70684.0
1807,Iowa,Hamilton,70596.0
1808,Florida,Manatee,70593.0
1809,Montana,Liberty,70466.0
1810,Utah,Wayne,70071.0
1811,Indiana,Scott,70058.0
1812,Iowa,Louisa,70046.0
1813,Virginia,Mecklenburg,69950.0
1814,Nebraska,Saunders,69859.0
1815,Missouri,Shelby,69780.0
1816,Iowa,Worth,69705.0
1817,New Jersey,Monmouth,69583.0
1818,Louisiana,Richland,69340.0
1819,Texas,Bosque,69202.0
1820,Tennessee,Lawrence,68701.0
1821,Nebraska,Clay,68577.0
1822,Alabama,Macon,68510.0
1823,Minnesota,Kanabec,67884.0
1824,Illinois,Tazewell,67785.0
1825,Mississippi,Panola,67592.0
1826,Missouri,Lewis,67421.0
1827,North Carolina,Madison,67416.0
1828,Missouri,Webster,67304.0
1829,Wisconsin,St. Croix,66338.0
1830,Tennessee,Hamblen,66305.0
1831,West Virginia,Wirt,66165.0
1832,Iowa,Van Buren,65782.0
1833,Iowa,Wapello,65770.0
1834,New Mexico,Sierra,65549.0
1835,Missouri,Caldwell,65479.0
1836,Tennessee,Cannon,65478.0
1837,Georgia,Stephens,65264.0
1838,Minnesota,Olmsted,65206.0
1839,New Jersey,Atlantic,65129.0
1840,Mississippi,Itawamba,65088.0
1841,Florida,Columbia,64946.0
1842,Kansas,Lyon,64792.0
1843,Kentucky,Adair,64690.0
1844,Colorado,Kit Carson,64674.0
1845,Alaska,Prince of Wales-Hyder,64210.0
1846,Florida,Washington,64105.0
1847,Minnesota,Marshall,64060.0
1848,Oregon,Linn,64042.0
1849,Florida,Flagler,64041.0
1850,Colorado,Eagle,63948.0
1851,Ohio,Lorain,63931.0
1852,Tennessee,Humphreys,63696.0
1853,Washington,Clallam,63462.0
1854,Oregon,Benton,63424.0
1855,Iowa,Marshall,63368.0
1856,Missouri,Texas,63309.0
1857,Wisconsin,Oconto,63207.0
1858,Louisiana,West Feliciana,63193.0
1859,Maine,Androscoggin,63096.0
1860,Kansas,Osborne,63014.0
1861,Oklahoma,Pushmataha,62982.0
1862,Kentucky,Henry,62966.0
1863,Kentucky,Crittenden,62912.0
1864,Michigan,Montcalm,62890.0
1865,New Mexico,Otero,62788.0
1866,Texas,Lampasas,62581.0
1867,New York,Fulton,62481.0
1868,Pennsylvania,Union,62386.0
1869,Indiana,Newton,62252.0
1870,California,Trinity,62234.0
1871,Ohio,Shelby,62150.0
1872,Alaska,Ketchikan Gateway,62093.0
1873,New York,Nassau,61863.0
1874,Oregon,Crook,61722.0
1875,Florida,Glades,61713.0
1876,Iowa,Bremer,61549.0
1877,Ohio,Marion,61294.0
1878,South Carolina,Charleston,61121.0
1879,Kentucky,Clinton,60884.0
1880,Wisconsin,Burnett,60790.0
1881,Georgia,Habersham,60576.0
1882,Mississippi,Holmes,60569.0
1883,Tennessee,Wayne,60563.0
1884,West Virginia,Berkeley,60538.0
1885,Alabama,Tallapoosa,60483.0
1886,Missouri,Howard,60303.0
1887,Washington,Island,60197.0
1888,Minnesota,Swift,60153.0
1889,Florida,St. Johns,60101.0
1890,Texas,Kerr,59989.0
1891,Oregon,Baker,59974.0
1892,Missouri,Monroe,59921.0
1893,Georgia,Madison,59869.0
1894,Kentucky,Grayson,59794.0
1895,South Dakota,Gregory,59742.0
1896,North Carolina,Ashe,59679.0
1897,Vermont,Windham,59605.0
1898,Missouri,Buchanan,59215.0
1899,Colorado,Chaffee,59174.0
1900,Ohio,Auglaize,59150.0
1901,Maryland,Carroll,58935.0
1902,Nebraska,Dawson,58829.0
1903,Michigan,Crawford,58655.0
1904,Indiana,Hendricks,58352.0
1905,Texas,Motley,58348.0
1906,Virginia,Fluvanna,58301.0
1907,Arkansas,Nevada,58251.0
1908,Indiana,Henry,57913.0
1909,North Carolina,Transylvania,57900.0
1910,Tennessee,Unicoi,57612.0
1911,Iowa,Cass,57247.0
1912,Mississippi,Hancock,57169.0
1913,North Dakota,Wells,57029.0
1914,Michigan,Genesee,56961.0
1915,Kansas,Saline,56944.0
1916,Kentucky,Fleming,56772.0
1917,Kansas,Douglas,56537.0
1918,Iowa,Carroll,56338.0
1919,Missouri,Carroll,56270.0
1920,Wisconsin,Rusk,55911.0
1921,North Carolina,Yancey,55836.0
1922,Nebraska,Hall,55735.0
1923,Ohio,Putnam,55584.0
1924,South Carolina,Edgefield,55550.0
1925,Idaho,Clearwater,55499.0
1926,Tennessee,McNairy,55338.0
1927,Kansas,Atchison,55147.0
1928,Nebraska,Cuming,54945.0
1929,Missouri,Butler,54920.0
1930,Alabama,Chilton,54874.0
1931,Arkansas,Craighead,54769.0
1932,Indiana,Martin,54629.0
1933,New Hampshire,Coos,54492.0
1934,Washington,Mason,54300.0
1935,Indiana,Noble,54096.0
1936,North Carolina,Currituck,54028.0
1937,Minnesota,Meeker,53541.0
1938,Ohio,Fulton,53462.0
1939,New York,Kings,53457.0
1940,Oklahoma,McCurtain,53414.0
1941,Kansas,Bourbon,53279.0
1942,Missouri,Audrain,52818.0
1943,Vermont,Orange,52817.0
1944,Mississippi,Lawrence,52756.0
1945,Ohio,Van Wert,52682.0
1946,Michigan,Houghton,52618.0
1947,California,Mono,52569.0
1948,Alaska,Petersburg,52372.0
1949,Utah,Cache,52337.0
1950,Arkansas,Lonoke,52280.0
1951,Kansas,Gray,52253.0
1952,Iowa,Cerro Gordo,52198.0
1953,Florida,Okeechobee,52160.0
1954,Kansas,Elk,51595.0
1955,Illinois,Henry,51478.0
1956,Wisconsin,Sheboygan,51240.0
1957,Minnesota,Douglas,51225.0
1958,Minnesota,Dodge,51025.0
1959,Missouri,Vernon,50875.0
1960,Georgia,Pike,50851.0
1961,Arkansas,Sevier,50849.0
1962,Nebraska,Cheyenne,50793.0
1963,North Dakota,McHenry,50770.0
1964,Georgia,Paulding,50628.0
1965,Georgia,Hancock,50472.0
1966,Illinois,Henderson,50207.0
1967,Wisconsin,Clark,50116.0
1968,Minnesota,McLeod,49580.0
1969,Illinois,Marshall,49519.0
1970,Alabama,Cherokee,49497.0
1971,North Dakota,Ramsey,49437.0
1972,Minnesota,Goodhue,49360.0
1973,Ohio,Champaign,49272.0
1974,Minnesota,Wilkin,49152.0
1975,Washington,Chelan,48968.0
1976,Missouri,Henry,48725.0
1977,Tennessee,Clay,48603.0
1978,Georgia,Brantley,48601.0
1979,Nevada,Lincoln,48494.0
1980,Iowa,Adams,48224.0
1981,Arkansas,Carroll,48216.0
1982,Texas,Kimble,47995.0
1983,Kentucky,Mercer,47906.0
1984,Georgia,Effingham,47879.0
1985,Nebraska,Pawnee,47749.0
1986,Kentucky,Clark,47729.0
1987,South Carolina,Florence,47656.0
1988,Indiana,Wells,47613.0
1989,North Dakota,Adams,47271.0
1990,Maine,Oxford,46894.0
1991,Missouri,Bollinger,46738.0
1992,Alabama,Limestone,46612.0
1993,North Dakota,Rolette,46534.0
1994,Iowa,Buchanan,46509.0
1995,Tennessee,Grainger,46387.0
1996,North Carolina,Brunswick,46322.0
1997,Michigan,Clare,46291.0
1998,Maryland,Worcester,46260.0
1999,Missouri,Douglas,46191.0
2000,Mississippi,Clay,46124.0
2001,Virginia,Pulaski,45858.0
2002,Michigan,Alcona,45800.0
2003,Kentucky,Montgomery,45763.0
2004,Kansas,Wichita,45547.0
2005,Oklahoma,Cotton,45260.0
2006,Kansas,Wallace,45143.0
2007,Indiana,Owen,45063.0
2008,Florida,Seminole,44981.0
2009,West Virginia,Hampshire,44754.0
2010,Iowa,Washington,44601.0
2011,New Jersey,Union,44357.0
2012,North Carolina,Graham,44347.0
2013,Virginia,Craig,44341.0
2014,Texas,Llano,44312.0
2015,Virginia,Nelson,43897.0
2016,Oregon,Klamath,43804.0
2017,Wisconsin,Winnebago,43695.0
2018,New Mexico,San Miguel,43651.0
2019,Kansas,Dickinson,43645.0
2020,Michigan,Charlevoix,43397.0
2021,Missouri,Polk,43287.0
2022,Oregon,Wasco,43101.0
2023,Nebraska,Merrick,42993.0
2024,Iowa,Poweshiek,42947.0
2025,Missouri,Scott,42853.0
2026,Iowa,Hancock,42598.0
2027,Vermont,Lamoille,42465.0
2028,Missouri,Holt,42047.0
2029,New Mexico,Luna,41906.0
2030,Washington,Klickitat,41767.0
2031,Nebraska,Madison,41729.0
2032,Texas,Childress,41640.0
2033,Illinois,Effingham,41454.0
2034,Missouri,Mercer,41272.0
2035,Missouri,Johnson,41208.0
2036,California,Siskiyou,41195.0
2037,Oregon,Clatsop,41172.0
2038,Indiana,Boone,41149.0
2039,Michigan,Huron,41043.0
2040,Iowa,Page,40859.0
2041,North Carolina,Alleghany,40691.0
2042,Minnesota,Wright,40581.0
2043,Indiana,Dearborn,40261.0
2044,Wisconsin,Green,40258.0
2045,Maine,Piscataquis,40188.0
2046,Mississippi,Yalobusha,39856.0
2047,Maryland,Kent,39824.0
2048,Alabama,Sumter,39687.0
2049,Tennessee,Washington,39300.0
2050,Kentucky,Woodford,39295.0
2051,Illinois,McLean,39220.0
2052,Florida,Volusia,39213.0
2053,Indiana,Perry,39194.0
2054,Colorado,Costilla,39152.0
2055,Kentucky,Wolfe,38998.0
2056,Indiana,Kosciusko,38906.0
2057,Texas,Blanco,38753.0
2058,Kentucky,Menifee,38740.0
2059,Illinois,Shelby,38411.0
2060,Indiana,Franklin,38356.0
2061,Arkansas,Saline,38352.0
2062,Wisconsin,Eau Claire,38332.0
2063,Alabama,St. Clair,38165.0
2064,Illinois,Menard,37991.0
2065,Kentucky,Metcalfe,37907.0
2066,Nebraska,Holt,37859.0
2067,Colorado,Park,37842.0
2068,Nebraska,Jefferson,37833.0
2069,Minnesota,Big Stone,37752.0
2070,Tennessee,Union,37477.0
2071,New Jersey,Burlington,37458.0
2072,Indiana,Washington,37148.0
2073,Tennessee,Bedford,37132.0
2074,Iowa,Allamakee,37095.0
2075,Virginia,Suffolk,37080.0
2076,Iowa,Henry,37002.0
2077,Michigan,Mecosta,36993.0
2078,Delaware,Kent,36971.0
2079,Kansas,Cloud,36967.0
2080,Montana,Granite,36932.0
2081,Massachusetts,Franklin,36719.0
2082,Texas,Castro,36585.0
2083,Illinois,Edwards,36558.0
2084,Missouri,Daviess,36522.0
2085,South Dakota,Codington,36515.0
2086,Minnesota,Kandiyohi,36485.0
2087,Iowa,Humboldt,36448.0
2088,Texas,Hudspeth,36278.0
2089,Georgia,Walker,36092.0
2090,Virginia,Virginia Beach,36014.0
2091,Arkansas,Jackson,35933.0
2092,New Jersey,Essex,35828.0
2093,Texas,Hunt,35795.0
2094,Michigan,Hillsdale,35655.0
2095,Mississippi,Tate,35498.0
2096,Georgia,Towns,35106.0
2097,Idaho,Boise,35031.0
2098,Missouri,Nodaway,35005.0
2099,South Dakota,Fall River,34961.0
2100,Kansas,Sherman,34592.0
2101,Iowa,Wright,34309.0
2102,Missouri,Wright,33953.0
2103,Nebraska,Scotts Bluff,33937.0
2104,Alaska,Haines,33926.0
2105,Indiana,Vermillion,33764.0
2106,Ohio,Henry,33729.0
2107,Nebraska,Stanton,33727.0
2108,Virginia,Gloucester,33721.0
2109,Illinois,Winnebago,33708.0
2110,Michigan,Tuscola,33707.0
2111,Idaho,Bonneville,33700.0
2112,Colorado,Rio Grande,33649.0
2113,California,Lassen,33370.0
2114,Kentucky,Trigg,33272.0
2115,Missouri,McDonald,33266.0
2116,Colorado,Elbert,33178.0
2117,Nebraska,Gage,32999.0
2118,Wisconsin,Walworth,32980.0
2119,Nebraska,Webster,32897.0
2120,West Virginia,Pocahontas,32877.0
2121,North Dakota,Walsh,32852.0
2122,Iowa,Cherokee,32803.0
2123,Oklahoma,Tillman,32788.0
2124,Kansas,Doniphan,32668.0
2125,Indiana,Fayette,32584.0
2126,Kentucky,Calloway,32469.0
2127,Maryland,Queen Anne's,32408.0
2128,Nebraska,Garfield,32392.0
2129,Washington,Walla Walla,32318.0
2130,Virginia,Amelia,32287.0
2131,North Dakota,Richland,32231.0
2132,Wisconsin,Grant,32036.0
2133,Montana,Chouteau,32026.0
2134,Iowa,Shelby,31951.0
2135,California,Merced,31926.0
2136,Iowa,Jefferson,31869.0
2137,Illinois,Mason,31524.0
2138,Rhode Island,Kent,31461.0
2139,Wisconsin,Wood,31420.0
2140,Indiana,Warren,31387.0
2141,Illinois,Macon,31266.0
2142,Nebraska,Howard,31226.0
2143,Minnesota,Mower,31224.0
2144,Georgia,Houston,31014.0
2145,Michigan,Delta,30996.0
2146,Kentucky,Harrison,30987.0
2147,Minnesota,Carlton,30982.0
2148,Tennessee,Grundy,30917.0
2149,New York,Bronx,30793.0
2150,Illinois,Boone,30442.0
2151,Kansas,Leavenworth,30400.0
2152,Indiana,Jackson,30132.0
2153,Kentucky,Allen,30123.0
2154,Indiana,Rush,30005.0
2155,Pennsylvania,Montour,29989.0
2156,Iowa,Montgomery,29985.0
2157,Wisconsin,Waupaca,29880.0
2158,North Dakota,Sargent,29865.0
2159,Florida,Walton,29718.0
2160,South Dakota,Turner,29615.0
2161,North Dakota,Cass,29614.0
2162,Missouri,Cooper,29530.0
2163,Minnesota,Wabasha,29349.0
2164,Ohio,Scioto,29238.0
2165,Utah,Daggett,29209.0
2166,Mississippi,Stone,29139.0
2167,Florida,Holmes,29013.0
2168,South Carolina,Barnwell,29003.0
2169,Maryland,St. Mary's,28978.0
2170,Florida,Okaloosa,28954.0
2171,Nebraska,Dodge,28846.0
2172,South Carolina,Union,28515.0
2173,Illinois,Knox,28507.0
2174,North Carolina,Alexander,28386.0
2175,New York,Cortland,28268.0
2176,Georgia,Heard,28088.0
2177,Iowa,Mills,28012.0
2178,Michigan,Cheboygan,27927.0
2179,Nebraska,Valley,27909.0
2180,Idaho,Payette,27880.0
2181,Missouri,Chariton,27715.0
2182,Michigan,Baraga,27592.0
2183,California,Del Norte,27564.0
2184,Idaho,Bear Lake,27554.0
2185,Indiana,Blackford,27325.0
2186,New York,Queens,27304.0
2187,Arkansas,Montgomery,27259.0
2188,Iowa,Fayette,27155.0
2189,Alabama,Perry,26984.0
2190,Maine,Hancock,26903.0
2191,Virginia,Shenandoah,26795.0
2192,Minnesota,Chisago,26780.0
2193,Iowa,Harrison,26696.0
2194,Iowa,Union,26673.0
2195,Colorado,Bent,26514.0
2196,North Carolina,Montgomery,26440.0
2197,Iowa,Lyon,26388.0
2198,Virginia,Giles,26336.0
2199,Minnesota,Pine,26319.0
2200,Ohio,Clinton,26241.0
2201,Tennessee,Sumner,26185.0
2202,Wisconsin,Price,26171.0
2203,Montana,Deer Lodge,26142.0
2204,South Dakota,Roberts,26111.0
2205,Georgia,Lee,26019.0
2206,Michigan,Barry,26016.0
2207,Georgia,Macon,25970.0
2208,Maine,Waldo,25950.0
2209,Iowa,Dubuque,25947.0
2210,Montana,Ravalli,25923.0
2211,Missouri,Barton,25787.0
2212,Kentucky,Hancock,25700.0
2213,Maine,Washington,25684.0
2214,Virginia,Floyd,25476.0
2215,South Dakota,Brule,25441.0
2216,Missouri,Oregon,25343.0
2217,Minnesota,Todd,25265.0
2218,Missouri,Shannon,25240.0
2219,Montana,Meagher,25171.0
2220,Washington,Whitman,24993.0
2221,Tennessee,Bledsoe,24939.0
2222,Texas,Hamilton,24646.0
2223,Iowa,Butler,24586.0
2224,Georgia,Baldwin,24535.0
2225,Louisiana,St. James,24488.0
2226,Michigan,Cass,24312.0
2227,Mississippi,Lafayette,24301.0
2228,Florida,Jefferson,24272.0
2229,Minnesota,Houston,24077.0
2230,California,Calaveras,24044.0
2231,Virginia,Norfolk,23804.0
2232,Montana,Teton,23803.0
2233,Nebraska,Phelps,23757.0
2234,Nebraska,Dundy,23683.0
2235,Indiana,Steuben,23537.0
2236,California,Sierra,23535.0
2237,Michigan,Gratiot,23432.0
2238,Arkansas,Lincoln,23323.0
2239,Mississippi,Carroll,23305.0
2240,Missouri,Harrison,23281.0
2241,Minnesota,Watonwan,23266.0
2242,Indiana,Fulton,23108.0
2243,Kansas,Morris,22990.0
2244,Georgia,Catoosa,22990.0
2245,Michigan,Midland,22922.0
2246,Iowa,Davis,22820.0
2247,South Carolina,Orangeburg,22678.0
2248,Minnesota,Stevens,22634.0
2249,Kansas,Nemaha,22532.0
2250,Nebraska,Cedar,22494.0
2251,Oklahoma,Greer,22461.0
2252,Iowa,Lucas,22397.0
2253,Tennessee,Cheatham,22297.0
2254,Missouri,Sullivan,22191.0
2255,Nebraska,Polk,22178.0
2256,Montana,Prairie,22014.0
2257,Arkansas,Ashley,22002.0
2258,Florida,Monroe,21823.0
2259,Virginia,Scott,21790.0
2260,Washington,Skamania,21783.0
2261,Illinois,Iroquois,21774.0
2262,Montana,Cascade,21651.0
2263,North Dakota,Eddy,21627.0
2264,Minnesota,Cottonwood,21587.0
2265,Indiana,Parke,21584.0
2266,Missouri,Livingston,21559.0
2267,Nebraska,Lancaster,21463.0
2268,Michigan,Menominee,21404.0
2269,Wisconsin,Waushara,21058.0
2270,Georgia,Walton,21002.0
2271,Illinois,Warren,21001.0
2272,Wisconsin,Douglas,20938.0
2273,Alaska,Lake and Peninsula,20625.0
2274,Missouri,Grundy,20607.0
2275,South Dakota,Lincoln,20460.0
2276,Georgia,Laurens,20413.0
2277,Washington,Columbia,20347.0
2278,Virginia,Bland,20272.0
2279,Kentucky,Hart,19991.0
2280,Missouri,Benton,19932.0
2281,Wisconsin,Door,19874.0
2282,Iowa,Clay,19847.0
2283,Kentucky,Owsley,19787.0
2284,South Dakota,Lake,19753.0
2285,Illinois,Greene,19636.0
2286,Iowa,Clarke,19621.0
2287,Ohio,Hardin,19547.0
2288,Iowa,Lee,19530.0
2289,Kentucky,Taylor,19481.0
2290,Tennessee,Johnson,19472.0
2291,Michigan,Newaygo,19456.0
2292,Kansas,Geary,19391.0
2293,California,Plumas,19343.0
2294,Iowa,Kossuth,19252.0
2295,Missouri,Clark,19125.0
2296,Ohio,Darke,19113.0
2297,Arkansas,Howard,19108.0
2298,Iowa,Emmet,19086.0
2299,Tennessee,Coffee,18997.0
2300,North Carolina,Wayne,18939.0
2301,Montana,Park,18856.0
2302,Utah,Rich,18834.0
2303,Wisconsin,Kewaunee,18815.0
2304,New York,Greene,18746.0
2305,Maryland,Wicomico,18719.0
2306,Minnesota,Crow Wing,18651.0
2307,Montana,Fergus,18376.0
2308,Alaska,Dillingham,18356.0
2309,Pennsylvania,Philadelphia,18309.0
2310,Alabama,Cleburne,18261.0
2311,Kentucky,Simpson,18054.0
2312,Iowa,Monroe,17897.0
2313,Michigan,Iron,17869.0
2314,Missouri,Pemiscot,17859.0
2315,New York,Niagara,17491.0
2316,Missouri,Dade,17429.0
2317,Mississippi,Attala,17362.0
2318,Tennessee,Morgan,17273.0
2319,Georgia,Charlton,17189.0
2320,Illinois,Carroll,17061.0
2321,Nebraska,Colfax,17007.0
2322,Iowa,Decatur,16919.0
2323,South Carolina,Oconee,16832.0
2324,Washington,San Juan,16748.0
2325,South Dakota,Yankton,16664.0
2326,Utah,Piute,16636.0
2327,South Carolina,Sumter,16622.0
2328,Nebraska,Thomas,16451.0
2329,Michigan,Benzie,16409.0
2330,Michigan,Emmet,16381.0
2331,Minnesota,Waseca,16289.0
2332,Minnesota,Rock,16205.0
2333,Nebraska,Pierce,16193.0
2334,Alabama,Dale,16148.0
2335,Virginia,King and Queen,15980.0
2336,Kentucky,Lincoln,15946.0
2337,Idaho,Fremont,15933.0
2338,New Mexico,Lincoln,15898.0
2339,Texas,Real,15885.0
2340,Georgia,Dougherty,15841.0
2341,Tennessee,Hickman,15809.0
2342,Michigan,St. Clair,15795.0
2343,Maryland,Somerset,15672.0
2344,Colorado,Pitkin,15269.0
2345,Montana,Petroleum,15215.0
2346,Missouri,Moniteau,15190.0
2347,Tennessee,Tipton,15113.0
2348,Oregon,Jefferson,15073.0
2349,North Carolina,Sampson,15068.0
2350,North Dakota,Barnes,14981.0
2351,Maryland,Talbot,14819.0
2352,Minnesota,Red Lake,14803.0
2353,Virginia,Arlington,14800.0
2354,Illinois,Calhoun,14617.0
2355,Illinois,Fulton,14542.0
2356,Arkansas,Sharp,14381.0
2357,Michigan,Keweenaw,14290.0
2358,Arkansas,Greene,14278.0
2359,California,Mariposa,14255.0
2360,Delaware,Sussex,14235.0
2361,Missouri,Worth,14071.0
2362,Colorado,Saguache,14002.0
2363,Indiana,LaGrange,14000.0
2364,Oregon,Morrow,13976.0
2365,North Carolina,Cumberland,13945.0
2366,Missouri,Camden,13932.0
2367,Nebraska,Richardson,13903.0
2368,Oklahoma,Jackson,13876.0
2369,Oklahoma,Cimarron,13833.0
2370,Oregon,Union,13586.0
2371,Nebraska,Banner,13500.0
2372,California,Modoc,13479.0
2373,Georgia,Long,13408.0
2374,Mississippi,Chickasaw,13324.0
2375,Texas,Bandera,13293.0
2376,Wisconsin,Lincoln,13260.0
2377,Texas,Dallam,13226.0
2378,Tennessee,Moore,13180.0
2379,Missouri,Hickory,13164.0
2380,Missouri,Saline,13023.0
2381,New Hampshire,Cheshire,13020.0
2382,Missouri,Scotland,12904.0
2383,Minnesota,Redwood,12877.0
2384,North Dakota,Pembina,12781.0
2385,Colorado,Hinsdale,12780.0
2386,Mississippi,Winston,12716.0
2387,Virginia,Charlotte,12652.0
2388,Kansas,Republic,12467.0
2389,Virginia,Isle of Wight,12202.0
2390,Colorado,Mineral,12148.0
2391,Kentucky,Rowan,11911.0
2392,North Dakota,Traill,11809.0
2393,Wisconsin,La Crosse,11770.0
2394,Arkansas,Bradley,11672.0
2395,Iowa,Chickasaw,11655.0
2396,Mississippi,Scott,11523.0
2397,Georgia,Oconee,11353.0
2398,Mississippi,Lauderdale,11327.0
2399,Illinois,Pulaski,11239.0
2400,Kentucky,Green,11178.0
2401,Indiana,Marshall,11134.0
2402,Minnesota,Lincoln,11127.0
2403,Alabama,Greene,11035.0
2404,Kentucky,Garrard,10988.0
2405,Texas,Rains,10983.0
2406,Virginia,Newport News,10945.0
2407,New York,Putnam,10903.0
2408,Kentucky,Butler,10847.0
2409,North Carolina,Bertie,10846.0
2410,Nebraska,York,10726.0
2411,Iowa,Iowa,10721.0
2412,Alabama,Geneva,10652.0
2413,South Dakota,Beadle,10501.0
2414,New York,Clinton,10473.0
2415,Kentucky,Fulton,10472.0
2416,Iowa,Greene,10308.0
2417,Iowa,Osceola,10217.0
2418,Georgia,Lamar,10137.0
2419,Kentucky,Washington,10070.0
2420,Iowa,Fremont,9985.0
2421,Washington,Kittitas,9949.0
2422,Colorado,San Juan,9902.0
2423,Illinois,Woodford,9777.0
2424,Kentucky,Trimble,9741.0
2425,Wisconsin,Kenosha,9648.0
